DateRep;Country;Cases_cumsum
10/1/20;Acomayo;312
10/1/20;Anta;1706
10/1/20;Calca;1016
10/1/20;Canas;266
10/1/20;Canchis;2489
10/1/20;Chumbivilcas;679
10/1/20;Cusco;41056
10/1/20;Espinar;1324
10/1/20;La Convencion;5678
10/1/20;Paruro;291
10/1/20;Paucartambo;374
10/1/20;Quispicanchi;2241
10/1/20;Urubamba;1444
10/10/20;Acomayo;366
10/10/20;Anta;1782
10/10/20;Calca;1086
10/10/20;Canas;283
10/10/20;Canchis;3037
10/10/20;Chumbivilcas;784
10/10/20;Cusco;42412
10/10/20;Espinar;1506
10/10/20;La Convencion;5918
10/10/20;Paruro;409
10/10/20;Paucartambo;387
10/10/20;Quispicanchi;2315
10/10/20;Urubamba;1553
10/11/20;Acomayo;368
10/11/20;Anta;1784
10/11/20;Calca;1086
10/11/20;Canas;286
10/11/20;Canchis;3038
10/11/20;Chumbivilcas;786
10/11/20;Cusco;42428
10/11/20;Espinar;1512
10/11/20;La Convencion;5926
10/11/20;Paruro;410
10/11/20;Paucartambo;389
10/11/20;Quispicanchi;2317
10/11/20;Urubamba;1563
10/12/20;Acomayo;368
10/12/20;Anta;1792
10/12/20;Calca;1088
10/12/20;Canas;288
10/12/20;Canchis;3065
10/12/20;Chumbivilcas;786
10/12/20;Cusco;43144
10/12/20;Espinar;1575
10/12/20;La Convencion;5962
10/12/20;Paruro;420
10/12/20;Paucartambo;390
10/12/20;Quispicanchi;2322
10/12/20;Urubamba;1593
10/13/20;Acomayo;371
10/13/20;Anta;1795
10/13/20;Calca;1093
10/13/20;Canas;290
10/13/20;Canchis;3116
10/13/20;Chumbivilcas;789
10/13/20;Cusco;43526
10/13/20;Espinar;1624
10/13/20;La Convencion;6003
10/13/20;Paruro;422
10/13/20;Paucartambo;393
10/13/20;Quispicanchi;2328
10/13/20;Urubamba;1601
10/14/20;Acomayo;374
10/14/20;Anta;1802
10/14/20;Calca;1101
10/14/20;Canas;291
10/14/20;Canchis;3142
10/14/20;Chumbivilcas;792
10/14/20;Cusco;43719
10/14/20;Espinar;1691
10/14/20;La Convencion;6029
10/14/20;Paruro;426
10/14/20;Paucartambo;395
10/14/20;Quispicanchi;2336
10/14/20;Urubamba;1633
10/15/20;Acomayo;379
10/15/20;Anta;1806
10/15/20;Calca;1102
10/15/20;Canas;295
10/15/20;Canchis;3155
10/15/20;Chumbivilcas;795
10/15/20;Cusco;43895
10/15/20;Espinar;1742
10/15/20;La Convencion;6045
10/15/20;Paruro;427
10/15/20;Paucartambo;396
10/15/20;Quispicanchi;2341
10/15/20;Urubamba;1690
10/16/20;Acomayo;381
10/16/20;Anta;1810
10/16/20;Calca;1106
10/16/20;Canas;299
10/16/20;Canchis;3174
10/16/20;Chumbivilcas;799
10/16/20;Cusco;44060
10/16/20;Espinar;1788
10/16/20;La Convencion;6072
10/16/20;Paruro;429
10/16/20;Paucartambo;397
10/16/20;Quispicanchi;2346
10/16/20;Urubamba;1713
10/17/20;Acomayo;383
10/17/20;Anta;1813
10/17/20;Calca;1106
10/17/20;Canas;302
10/17/20;Canchis;3184
10/17/20;Chumbivilcas;801
10/17/20;Cusco;44112
10/17/20;Espinar;1814
10/17/20;La Convencion;6102
10/17/20;Paruro;430
10/17/20;Paucartambo;398
10/17/20;Quispicanchi;2353
10/17/20;Urubamba;1717
10/18/20;Acomayo;384
10/18/20;Anta;1813
10/18/20;Calca;1106
10/18/20;Canas;304
10/18/20;Canchis;3187
10/18/20;Chumbivilcas;802
10/18/20;Cusco;44128
10/18/20;Espinar;1827
10/18/20;La Convencion;6115
10/18/20;Paruro;430
10/18/20;Paucartambo;399
10/18/20;Quispicanchi;2353
10/18/20;Urubamba;1717
10/19/20;Acomayo;386
10/19/20;Anta;1816
10/19/20;Calca;1114
10/19/20;Canas;305
10/19/20;Canchis;3207
10/19/20;Chumbivilcas;806
10/19/20;Cusco;44237
10/19/20;Espinar;1863
10/19/20;La Convencion;6136
10/19/20;Paruro;430
10/19/20;Paucartambo;399
10/19/20;Quispicanchi;2363
10/19/20;Urubamba;1725
10/2/20;Acomayo;319
10/2/20;Anta;1728
10/2/20;Calca;1021
10/2/20;Canas;272
10/2/20;Canchis;2516
10/2/20;Chumbivilcas;684
10/2/20;Cusco;41337
10/2/20;Espinar;1332
10/2/20;La Convencion;5698
10/2/20;Paruro;293
10/2/20;Paucartambo;375
10/2/20;Quispicanchi;2244
10/2/20;Urubamba;1463
10/20/20;Acomayo;386
10/20/20;Anta;1821
10/20/20;Calca;1150
10/20/20;Canas;307
10/20/20;Canchis;3210
10/20/20;Chumbivilcas;811
10/20/20;Cusco;44368
10/20/20;Espinar;1885
10/20/20;La Convencion;6163
10/20/20;Paruro;430
10/20/20;Paucartambo;400
10/20/20;Quispicanchi;2425
10/20/20;Urubamba;1740
10/21/20;Acomayo;386
10/21/20;Anta;1827
10/21/20;Calca;1163
10/21/20;Canas;310
10/21/20;Canchis;3224
10/21/20;Chumbivilcas;814
10/21/20;Cusco;44457
10/21/20;Espinar;1907
10/21/20;La Convencion;6182
10/21/20;Paruro;430
10/21/20;Paucartambo;401
10/21/20;Quispicanchi;2430
10/21/20;Urubamba;1743
10/22/20;Acomayo;387
10/22/20;Anta;1833
10/22/20;Calca;1173
10/22/20;Canas;311
10/22/20;Canchis;3230
10/22/20;Chumbivilcas;814
10/22/20;Cusco;44611
10/22/20;Espinar;1921
10/22/20;La Convencion;6194
10/22/20;Paruro;431
10/22/20;Paucartambo;433
10/22/20;Quispicanchi;2442
10/22/20;Urubamba;1744
10/23/20;Acomayo;389
10/23/20;Anta;1834
10/23/20;Calca;1175
10/23/20;Canas;311
10/23/20;Canchis;3241
10/23/20;Chumbivilcas;815
10/23/20;Cusco;44723
10/23/20;Espinar;1940
10/23/20;La Convencion;6211
10/23/20;Paruro;432
10/23/20;Paucartambo;464
10/23/20;Quispicanchi;2445
10/23/20;Urubamba;1754
10/24/20;Acomayo;389
10/24/20;Anta;1837
10/24/20;Calca;1178
10/24/20;Canas;311
10/24/20;Canchis;3249
10/24/20;Chumbivilcas;817
10/24/20;Cusco;44838
10/24/20;Espinar;1944
10/24/20;La Convencion;6233
10/24/20;Paruro;432
10/24/20;Paucartambo;468
10/24/20;Quispicanchi;2450
10/24/20;Urubamba;1759
10/25/20;Acomayo;389
10/25/20;Anta;1837
10/25/20;Calca;1178
10/25/20;Canas;314
10/25/20;Canchis;3254
10/25/20;Chumbivilcas;817
10/25/20;Cusco;44849
10/25/20;Espinar;1947
10/25/20;La Convencion;6234
10/25/20;Paruro;432
10/25/20;Paucartambo;468
10/25/20;Quispicanchi;2451
10/25/20;Urubamba;1760
10/26/20;Acomayo;389
10/26/20;Anta;1840
10/26/20;Calca;1186
10/26/20;Canas;316
10/26/20;Canchis;3263
10/26/20;Chumbivilcas;818
10/26/20;Cusco;44998
10/26/20;Espinar;1967
10/26/20;La Convencion;6253
10/26/20;Paruro;433
10/26/20;Paucartambo;471
10/26/20;Quispicanchi;2460
10/26/20;Urubamba;1766
10/27/20;Acomayo;390
10/27/20;Anta;1849
10/27/20;Calca;1234
10/27/20;Canas;317
10/27/20;Canchis;3271
10/27/20;Chumbivilcas;821
10/27/20;Cusco;45084
10/27/20;Espinar;1973
10/27/20;La Convencion;6268
10/27/20;Paruro;434
10/27/20;Paucartambo;472
10/27/20;Quispicanchi;2467
10/27/20;Urubamba;1769
10/28/20;Acomayo;391
10/28/20;Anta;1851
10/28/20;Calca;1253
10/28/20;Canas;320
10/28/20;Canchis;3297
10/28/20;Chumbivilcas;826
10/28/20;Cusco;45167
10/28/20;Espinar;1983
10/28/20;La Convencion;6297
10/28/20;Paruro;435
10/28/20;Paucartambo;473
10/28/20;Quispicanchi;2470
10/28/20;Urubamba;1773
10/29/20;Acomayo;392
10/29/20;Anta;1856
10/29/20;Calca;1256
10/29/20;Canas;321
10/29/20;Canchis;3305
10/29/20;Chumbivilcas;830
10/29/20;Cusco;45269
10/29/20;Espinar;1994
10/29/20;La Convencion;6342
10/29/20;Paruro;437
10/29/20;Paucartambo;476
10/29/20;Quispicanchi;2470
10/29/20;Urubamba;1775
10/3/20;Acomayo;319
10/3/20;Anta;1736
10/3/20;Calca;1026
10/3/20;Canas;277
10/3/20;Canchis;2538
10/3/20;Chumbivilcas;691
10/3/20;Cusco;41621
10/3/20;Espinar;1346
10/3/20;La Convencion;5725
10/3/20;Paruro;294
10/3/20;Paucartambo;378
10/3/20;Quispicanchi;2252
10/3/20;Urubamba;1476
10/30/20;Acomayo;394
10/30/20;Anta;1857
10/30/20;Calca;1258
10/30/20;Canas;323
10/30/20;Canchis;3317
10/30/20;Chumbivilcas;833
10/30/20;Cusco;45346
10/30/20;Espinar;2006
10/30/20;La Convencion;6386
10/30/20;Paruro;452
10/30/20;Paucartambo;479
10/30/20;Quispicanchi;2474
10/30/20;Urubamba;1776
10/31/20;Acomayo;394
10/31/20;Anta;1861
10/31/20;Calca;1262
10/31/20;Canas;323
10/31/20;Canchis;3324
10/31/20;Chumbivilcas;840
10/31/20;Cusco;45406
10/31/20;Espinar;2009
10/31/20;La Convencion;6421
10/31/20;Paruro;467
10/31/20;Paucartambo;480
10/31/20;Quispicanchi;2476
10/31/20;Urubamba;1778
10/4/20;Acomayo;320
10/4/20;Anta;1736
10/4/20;Calca;1028
10/4/20;Canas;277
10/4/20;Canchis;2540
10/4/20;Chumbivilcas;692
10/4/20;Cusco;41689
10/4/20;Espinar;1346
10/4/20;La Convencion;5740
10/4/20;Paruro;294
10/4/20;Paucartambo;378
10/4/20;Quispicanchi;2252
10/4/20;Urubamba;1478
10/5/20;Acomayo;325
10/5/20;Anta;1739
10/5/20;Calca;1058
10/5/20;Canas;277
10/5/20;Canchis;2556
10/5/20;Chumbivilcas;697
10/5/20;Cusco;41843
10/5/20;Espinar;1362
10/5/20;La Convencion;5776
10/5/20;Paruro;295
10/5/20;Paucartambo;383
10/5/20;Quispicanchi;2259
10/5/20;Urubamba;1486
10/6/20;Acomayo;326
10/6/20;Anta;1744
10/6/20;Calca;1068
10/6/20;Canas;277
10/6/20;Canchis;2576
10/6/20;Chumbivilcas;700
10/6/20;Cusco;41970
10/6/20;Espinar;1372
10/6/20;La Convencion;5801
10/6/20;Paruro;297
10/6/20;Paucartambo;383
10/6/20;Quispicanchi;2268
10/6/20;Urubamba;1496
10/7/20;Acomayo;326
10/7/20;Anta;1752
10/7/20;Calca;1071
10/7/20;Canas;278
10/7/20;Canchis;2586
10/7/20;Chumbivilcas;701
10/7/20;Cusco;42067
10/7/20;Espinar;1387
10/7/20;La Convencion;5832
10/7/20;Paruro;297
10/7/20;Paucartambo;384
10/7/20;Quispicanchi;2278
10/7/20;Urubamba;1506
10/8/20;Acomayo;328
10/8/20;Anta;1762
10/8/20;Calca;1076
10/8/20;Canas;280
10/8/20;Canchis;2761
10/8/20;Chumbivilcas;703
10/8/20;Cusco;42143
10/8/20;Espinar;1437
10/8/20;La Convencion;5852
10/8/20;Paruro;318
10/8/20;Paucartambo;384
10/8/20;Quispicanchi;2287
10/8/20;Urubamba;1515
10/9/20;Acomayo;363
10/9/20;Anta;1771
10/9/20;Calca;1081
10/9/20;Canas;283
10/9/20;Canchis;2951
10/9/20;Chumbivilcas;728
10/9/20;Cusco;42231
10/9/20;Espinar;1456
10/9/20;La Convencion;5880
10/9/20;Paruro;379
10/9/20;Paucartambo;387
10/9/20;Quispicanchi;2293
10/9/20;Urubamba;1521
11/1/20;Acomayo;394
11/1/20;Anta;1862
11/1/20;Calca;1263
11/1/20;Canas;323
11/1/20;Canchis;3328
11/1/20;Chumbivilcas;841
11/1/20;Cusco;45430
11/1/20;Espinar;2010
11/1/20;La Convencion;6432
11/1/20;Paruro;467
11/1/20;Paucartambo;480
11/1/20;Quispicanchi;2482
11/1/20;Urubamba;1779
11/10/20;Acomayo;402
11/10/20;Anta;1901
11/10/20;Calca;1287
11/10/20;Canas;349
11/10/20;Canchis;3410
11/10/20;Chumbivilcas;863
11/10/20;Cusco;46485
11/10/20;Espinar;2100
11/10/20;La Convencion;6669
11/10/20;Paruro;480
11/10/20;Paucartambo;494
11/10/20;Quispicanchi;2612
11/10/20;Urubamba;1879
11/11/20;Acomayo;402
11/11/20;Anta;1904
11/11/20;Calca;1293
11/11/20;Canas;350
11/11/20;Canchis;3418
11/11/20;Chumbivilcas;864
11/11/20;Cusco;46566
11/11/20;Espinar;2114
11/11/20;La Convencion;6688
11/11/20;Paruro;482
11/11/20;Paucartambo;498
11/11/20;Quispicanchi;2614
11/11/20;Urubamba;1888
11/12/20;Acomayo;403
11/12/20;Anta;1906
11/12/20;Calca;1295
11/12/20;Canas;350
11/12/20;Canchis;3424
11/12/20;Chumbivilcas;866
11/12/20;Cusco;46648
11/12/20;Espinar;2132
11/12/20;La Convencion;6718
11/12/20;Paruro;483
11/12/20;Paucartambo;499
11/12/20;Quispicanchi;2617
11/12/20;Urubamba;1892
11/13/20;Acomayo;405
11/13/20;Anta;1908
11/13/20;Calca;1296
11/13/20;Canas;350
11/13/20;Canchis;3437
11/13/20;Chumbivilcas;875
11/13/20;Cusco;46714
11/13/20;Espinar;2142
11/13/20;La Convencion;6752
11/13/20;Paruro;491
11/13/20;Paucartambo;501
11/13/20;Quispicanchi;2622
11/13/20;Urubamba;1896
11/14/20;Acomayo;405
11/14/20;Anta;1909
11/14/20;Calca;1300
11/14/20;Canas;351
11/14/20;Canchis;3448
11/14/20;Chumbivilcas;879
11/14/20;Cusco;46771
11/14/20;Espinar;2146
11/14/20;La Convencion;6774
11/14/20;Paruro;492
11/14/20;Paucartambo;502
11/14/20;Quispicanchi;2623
11/14/20;Urubamba;1898
11/15/20;Acomayo;410
11/15/20;Anta;1909
11/15/20;Calca;1301
11/15/20;Canas;353
11/15/20;Canchis;3454
11/15/20;Chumbivilcas;883
11/15/20;Cusco;46780
11/15/20;Espinar;2148
11/15/20;La Convencion;6779
11/15/20;Paruro;493
11/15/20;Paucartambo;503
11/15/20;Quispicanchi;2623
11/15/20;Urubamba;1900
11/16/20;Acomayo;414
11/16/20;Anta;1912
11/16/20;Calca;1306
11/16/20;Canas;355
11/16/20;Canchis;3465
11/16/20;Chumbivilcas;889
11/16/20;Cusco;46863
11/16/20;Espinar;2160
11/16/20;La Convencion;6800
11/16/20;Paruro;495
11/16/20;Paucartambo;506
11/16/20;Quispicanchi;2624
11/16/20;Urubamba;1913
11/17/20;Acomayo;414
11/17/20;Anta;1915
11/17/20;Calca;1309
11/17/20;Canas;355
11/17/20;Canchis;3476
11/17/20;Chumbivilcas;892
11/17/20;Cusco;46947
11/17/20;Espinar;2172
11/17/20;La Convencion;6815
11/17/20;Paruro;495
11/17/20;Paucartambo;507
11/17/20;Quispicanchi;2627
11/17/20;Urubamba;1929
11/18/20;Acomayo;415
11/18/20;Anta;1922
11/18/20;Calca;1312
11/18/20;Canas;357
11/18/20;Canchis;3484
11/18/20;Chumbivilcas;898
11/18/20;Cusco;47018
11/18/20;Espinar;2181
11/18/20;La Convencion;6835
11/18/20;Paruro;496
11/18/20;Paucartambo;509
11/18/20;Quispicanchi;2631
11/18/20;Urubamba;1934
11/19/20;Acomayo;418
11/19/20;Anta;1922
11/19/20;Calca;1314
11/19/20;Canas;359
11/19/20;Canchis;3486
11/19/20;Chumbivilcas;900
11/19/20;Cusco;47089
11/19/20;Espinar;2188
11/19/20;La Convencion;6846
11/19/20;Paruro;498
11/19/20;Paucartambo;509
11/19/20;Quispicanchi;2635
11/19/20;Urubamba;1936
11/2/20;Acomayo;396
11/2/20;Anta;1867
11/2/20;Calca;1265
11/2/20;Canas;323
11/2/20;Canchis;3341
11/2/20;Chumbivilcas;841
11/2/20;Cusco;45520
11/2/20;Espinar;2014
11/2/20;La Convencion;6451
11/2/20;Paruro;467
11/2/20;Paucartambo;481
11/2/20;Quispicanchi;2495
11/2/20;Urubamba;1785
11/20/20;Acomayo;420
11/20/20;Anta;1923
11/20/20;Calca;1321
11/20/20;Canas;361
11/20/20;Canchis;3492
11/20/20;Chumbivilcas;901
11/20/20;Cusco;47179
11/20/20;Espinar;2196
11/20/20;La Convencion;6861
11/20/20;Paruro;498
11/20/20;Paucartambo;511
11/20/20;Quispicanchi;2638
11/20/20;Urubamba;1938
11/21/20;Acomayo;421
11/21/20;Anta;1923
11/21/20;Calca;1326
11/21/20;Canas;363
11/21/20;Canchis;3497
11/21/20;Chumbivilcas;902
11/21/20;Cusco;47239
11/21/20;Espinar;2202
11/21/20;La Convencion;6871
11/21/20;Paruro;498
11/21/20;Paucartambo;512
11/21/20;Quispicanchi;2641
11/21/20;Urubamba;1941
11/22/20;Acomayo;421
11/22/20;Anta;1924
11/22/20;Calca;1326
11/22/20;Canas;363
11/22/20;Canchis;3501
11/22/20;Chumbivilcas;906
11/22/20;Cusco;47286
11/22/20;Espinar;2205
11/22/20;La Convencion;6887
11/22/20;Paruro;499
11/22/20;Paucartambo;512
11/22/20;Quispicanchi;2643
11/22/20;Urubamba;1942
11/23/20;Acomayo;421
11/23/20;Anta;1929
11/23/20;Calca;1327
11/23/20;Canas;363
11/23/20;Canchis;3513
11/23/20;Chumbivilcas;907
11/23/20;Cusco;47367
11/23/20;Espinar;2210
11/23/20;La Convencion;6900
11/23/20;Paruro;499
11/23/20;Paucartambo;514
11/23/20;Quispicanchi;2648
11/23/20;Urubamba;1945
11/24/20;Acomayo;422
11/24/20;Anta;1930
11/24/20;Calca;1333
11/24/20;Canas;364
11/24/20;Canchis;3522
11/24/20;Chumbivilcas;909
11/24/20;Cusco;47476
11/24/20;Espinar;2230
11/24/20;La Convencion;6918
11/24/20;Paruro;499
11/24/20;Paucartambo;515
11/24/20;Quispicanchi;2654
11/24/20;Urubamba;1948
11/25/20;Acomayo;422
11/25/20;Anta;1933
11/25/20;Calca;1334
11/25/20;Canas;365
11/25/20;Canchis;3530
11/25/20;Chumbivilcas;910
11/25/20;Cusco;47570
11/25/20;Espinar;2237
11/25/20;La Convencion;6930
11/25/20;Paruro;501
11/25/20;Paucartambo;541
11/25/20;Quispicanchi;2673
11/25/20;Urubamba;1954
11/26/20;Acomayo;422
11/26/20;Anta;1935
11/26/20;Calca;1336
11/26/20;Canas;365
11/26/20;Canchis;3538
11/26/20;Chumbivilcas;914
11/26/20;Cusco;47651
11/26/20;Espinar;2246
11/26/20;La Convencion;6937
11/26/20;Paruro;501
11/26/20;Paucartambo;556
11/26/20;Quispicanchi;2682
11/26/20;Urubamba;1959
11/27/20;Acomayo;422
11/27/20;Anta;1937
11/27/20;Calca;1340
11/27/20;Canas;367
11/27/20;Canchis;3542
11/27/20;Chumbivilcas;915
11/27/20;Cusco;47748
11/27/20;Espinar;2248
11/27/20;La Convencion;6949
11/27/20;Paruro;502
11/27/20;Paucartambo;572
11/27/20;Quispicanchi;2691
11/27/20;Urubamba;2063
11/28/20;Acomayo;423
11/28/20;Anta;1942
11/28/20;Calca;1341
11/28/20;Canas;368
11/28/20;Canchis;3546
11/28/20;Chumbivilcas;918
11/28/20;Cusco;47794
11/28/20;Espinar;2250
11/28/20;La Convencion;6956
11/28/20;Paruro;0
11/28/20;Paucartambo;0
11/28/20;Quispicanchi;2693
11/28/20;Urubamba;2100
11/29/20;Acomayo;0
11/29/20;Anta;0
11/29/20;Calca;0
11/29/20;Canas;0
11/29/20;Canchis;0
11/29/20;Chumbivilcas;0
11/29/20;Cusco;47796
11/29/20;Espinar;0
11/29/20;La Convencion;0
11/29/20;Paruro;0
11/29/20;Paucartambo;0
11/29/20;Quispicanchi;0
11/29/20;Urubamba;2101
11/3/20;Acomayo;397
11/3/20;Anta;1875
11/3/20;Calca;1270
11/3/20;Canas;325
11/3/20;Canchis;3353
11/3/20;Chumbivilcas;847
11/3/20;Cusco;45634
11/3/20;Espinar;2026
11/3/20;La Convencion;6479
11/3/20;Paruro;468
11/3/20;Paucartambo;484
11/3/20;Quispicanchi;2536
11/3/20;Urubamba;1795
11/4/20;Acomayo;398
11/4/20;Anta;1880
11/4/20;Calca;1273
11/4/20;Canas;326
11/4/20;Canchis;3359
11/4/20;Chumbivilcas;851
11/4/20;Cusco;45747
11/4/20;Espinar;2042
11/4/20;La Convencion;6524
11/4/20;Paruro;474
11/4/20;Paucartambo;484
11/4/20;Quispicanchi;2543
11/4/20;Urubamba;1805
11/5/20;Acomayo;401
11/5/20;Anta;1883
11/5/20;Calca;1275
11/5/20;Canas;346
11/5/20;Canchis;3376
11/5/20;Chumbivilcas;853
11/5/20;Cusco;45835
11/5/20;Espinar;2051
11/5/20;La Convencion;6551
11/5/20;Paruro;476
11/5/20;Paucartambo;484
11/5/20;Quispicanchi;2549
11/5/20;Urubamba;1812
11/6/20;Acomayo;401
11/6/20;Anta;1884
11/6/20;Calca;1279
11/6/20;Canas;346
11/6/20;Canchis;3383
11/6/20;Chumbivilcas;857
11/6/20;Cusco;45960
11/6/20;Espinar;2067
11/6/20;La Convencion;6582
11/6/20;Paruro;477
11/6/20;Paucartambo;485
11/6/20;Quispicanchi;2570
11/6/20;Urubamba;1823
11/7/20;Acomayo;402
11/7/20;Anta;1886
11/7/20;Calca;1281
11/7/20;Canas;348
11/7/20;Canchis;3391
11/7/20;Chumbivilcas;857
11/7/20;Cusco;46063
11/7/20;Espinar;2075
11/7/20;La Convencion;6614
11/7/20;Paruro;480
11/7/20;Paucartambo;491
11/7/20;Quispicanchi;2592
11/7/20;Urubamba;1862
11/8/20;Acomayo;402
11/8/20;Anta;1890
11/8/20;Calca;1284
11/8/20;Canas;348
11/8/20;Canchis;3394
11/8/20;Chumbivilcas;857
11/8/20;Cusco;46296
11/8/20;Espinar;2078
11/8/20;La Convencion;6621
11/8/20;Paruro;480
11/8/20;Paucartambo;491
11/8/20;Quispicanchi;2601
11/8/20;Urubamba;1872
11/9/20;Acomayo;402
11/9/20;Anta;1893
11/9/20;Calca;1286
11/9/20;Canas;349
11/9/20;Canchis;3402
11/9/20;Chumbivilcas;860
11/9/20;Cusco;46382
11/9/20;Espinar;2090
11/9/20;La Convencion;6636
11/9/20;Paruro;480
11/9/20;Paucartambo;493
11/9/20;Quispicanchi;2609
11/9/20;Urubamba;1875
3/13/20;Acomayo;0
