DateRep;Country;Cases_cumsum
5/29/20;Cusco;985
5/29/20;Espinar;55
5/29/20;La Convencion;76
5/29/20;Paruro;6
5/29/20;Paucartambo;4
5/29/20;Quispicanchi;18
5/29/20;Urubamba;19
5/3/20;Acomayo;2
5/3/20;Anta;5
5/3/20;Calca;3
5/3/20;Canas;5
5/3/20;Canchis;18
5/3/20;Chumbivilcas;16
5/3/20;Cusco;280
5/3/20;Espinar;8
5/3/20;La Convencion;14
5/3/20;Paruro;0
5/3/20;Paucartambo;1
5/3/20;Quispicanchi;4
5/3/20;Urubamba;11
5/30/20;Acomayo;14
5/30/20;Anta;32
5/30/20;Calca;20
5/30/20;Canas;14
5/30/20;Canchis;32
5/30/20;Chumbivilcas;25
5/30/20;Cusco;1003
5/30/20;Espinar;55
5/30/20;La Convencion;83
5/30/20;Paruro;6
5/30/20;Paucartambo;4
5/30/20;Quispicanchi;21
5/30/20;Urubamba;19
5/31/20;Acomayo;14
5/31/20;Anta;32
5/31/20;Calca;21
5/31/20;Canas;14
5/31/20;Canchis;32
5/31/20;Chumbivilcas;25
5/31/20;Cusco;1004
5/31/20;Espinar;55
5/31/20;La Convencion;85
5/31/20;Paruro;6
5/31/20;Paucartambo;4
5/31/20;Quispicanchi;21
5/31/20;Urubamba;19
5/4/20;Acomayo;2
5/4/20;Anta;7
5/4/20;Calca;3
5/4/20;Canas;5
5/4/20;Canchis;18
5/4/20;Chumbivilcas;16
5/4/20;Cusco;289
5/4/20;Espinar;8
5/4/20;La Convencion;14
5/4/20;Paruro;0
5/4/20;Paucartambo;1
5/4/20;Quispicanchi;4
5/4/20;Urubamba;11
5/5/20;Acomayo;2
5/5/20;Anta;7
5/5/20;Calca;3
5/5/20;Canas;5
5/5/20;Canchis;18
5/5/20;Chumbivilcas;16
5/5/20;Cusco;317
5/5/20;Espinar;8
5/5/20;La Convencion;14
5/5/20;Paruro;0
5/5/20;Paucartambo;1
5/5/20;Quispicanchi;5
5/5/20;Urubamba;11
5/6/20;Acomayo;3
5/6/20;Anta;7
5/6/20;Calca;4
5/6/20;Canas;5
5/6/20;Canchis;18
5/6/20;Chumbivilcas;16
5/6/20;Cusco;368
5/6/20;Espinar;9
5/6/20;La Convencion;14
5/6/20;Paruro;1
5/6/20;Paucartambo;1
5/6/20;Quispicanchi;5
5/6/20;Urubamba;11
5/7/20;Acomayo;3
5/7/20;Anta;8
5/7/20;Calca;4
5/7/20;Canas;5
5/7/20;Canchis;18
5/7/20;Chumbivilcas;17
5/7/20;Cusco;413
5/7/20;Espinar;9
5/7/20;La Convencion;14
5/7/20;Paruro;1
5/7/20;Paucartambo;1
5/7/20;Quispicanchi;5
5/7/20;Urubamba;11
5/8/20;Acomayo;3
5/8/20;Anta;8
5/8/20;Calca;4
5/8/20;Canas;5
5/8/20;Canchis;18
5/8/20;Chumbivilcas;17
5/8/20;Cusco;453
5/8/20;Espinar;10
5/8/20;La Convencion;20
5/8/20;Paruro;1
5/8/20;Paucartambo;1
5/8/20;Quispicanchi;5
5/8/20;Urubamba;11
5/9/20;Acomayo;3
5/9/20;Anta;8
5/9/20;Calca;4
5/9/20;Canas;5
5/9/20;Canchis;18
5/9/20;Chumbivilcas;18
5/9/20;Cusco;460
5/9/20;Espinar;15
5/9/20;La Convencion;21
5/9/20;Paruro;1
5/9/20;Paucartambo;1
5/9/20;Quispicanchi;5
5/9/20;Urubamba;11
6/1/20;Acomayo;14
6/1/20;Anta;32
6/1/20;Calca;22
6/1/20;Canas;14
6/1/20;Canchis;33
6/1/20;Chumbivilcas;25
6/1/20;Cusco;1026
6/1/20;Espinar;60
6/1/20;La Convencion;94
6/1/20;Paruro;6
6/1/20;Paucartambo;4
6/1/20;Quispicanchi;26
6/1/20;Urubamba;20
6/10/20;Acomayo;19
6/10/20;Anta;57
6/10/20;Calca;39
6/10/20;Canas;17
6/10/20;Canchis;42
6/10/20;Chumbivilcas;34
6/10/20;Cusco;1285
6/10/20;Espinar;72
6/10/20;La Convencion;187
6/10/20;Paruro;11
6/10/20;Paucartambo;7
6/10/20;Quispicanchi;70
6/10/20;Urubamba;29
6/11/20;Acomayo;19
6/11/20;Anta;57
6/11/20;Calca;39
6/11/20;Canas;17
6/11/20;Canchis;44
6/11/20;Chumbivilcas;34
6/11/20;Cusco;1308
6/11/20;Espinar;76
6/11/20;La Convencion;196
6/11/20;Paruro;11
6/11/20;Paucartambo;8
6/11/20;Quispicanchi;73
6/11/20;Urubamba;29
6/12/20;Acomayo;25
6/12/20;Anta;58
6/12/20;Calca;39
6/12/20;Canas;17
6/12/20;Canchis;47
6/12/20;Chumbivilcas;35
6/12/20;Cusco;1330
6/12/20;Espinar;78
6/12/20;La Convencion;231
6/12/20;Paruro;12
6/12/20;Paucartambo;8
6/12/20;Quispicanchi;74
6/12/20;Urubamba;29
6/13/20;Acomayo;25
6/13/20;Anta;60
6/13/20;Calca;39
6/13/20;Canas;17
6/13/20;Canchis;49
6/13/20;Chumbivilcas;35
6/13/20;Cusco;1344
6/13/20;Espinar;78
6/13/20;La Convencion;246
6/13/20;Paruro;13
6/13/20;Paucartambo;8
6/13/20;Quispicanchi;74
6/13/20;Urubamba;29
6/14/20;Acomayo;25
6/14/20;Anta;60
6/14/20;Calca;39
6/14/20;Canas;17
6/14/20;Canchis;49
6/14/20;Chumbivilcas;36
6/14/20;Cusco;1349
6/14/20;Espinar;78
6/14/20;La Convencion;255
6/14/20;Paruro;13
6/14/20;Paucartambo;8
6/14/20;Quispicanchi;74
6/14/20;Urubamba;30
6/15/20;Acomayo;25
6/15/20;Anta;61
6/15/20;Calca;39
6/15/20;Canas;17
6/15/20;Canchis;51
6/15/20;Chumbivilcas;36
6/15/20;Cusco;1390
6/15/20;Espinar;85
6/15/20;La Convencion;263
6/15/20;Paruro;13
6/15/20;Paucartambo;8
6/15/20;Quispicanchi;77
6/15/20;Urubamba;34
6/16/20;Acomayo;25
6/16/20;Anta;79
6/16/20;Calca;42
6/16/20;Canas;18
6/16/20;Canchis;51
6/16/20;Chumbivilcas;37
6/16/20;Cusco;1414
6/16/20;Espinar;90
6/16/20;La Convencion;271
6/16/20;Paruro;14
6/16/20;Paucartambo;8
6/16/20;Quispicanchi;77
6/16/20;Urubamba;36
6/17/20;Acomayo;25
6/17/20;Anta;80
6/17/20;Calca;42
6/17/20;Canas;19
6/17/20;Canchis;54
6/17/20;Chumbivilcas;37
6/17/20;Cusco;1433
6/17/20;Espinar;93
6/17/20;La Convencion;297
6/17/20;Paruro;14
6/17/20;Paucartambo;8
6/17/20;Quispicanchi;79
6/17/20;Urubamba;39
6/18/20;Acomayo;25
6/18/20;Anta;83
6/18/20;Calca;46
6/18/20;Canas;19
6/18/20;Canchis;54
6/18/20;Chumbivilcas;37
6/18/20;Cusco;1451
6/18/20;Espinar;95
6/18/20;La Convencion;306
6/18/20;Paruro;15
6/18/20;Paucartambo;8
6/18/20;Quispicanchi;82
6/18/20;Urubamba;43
6/19/20;Acomayo;25
6/19/20;Anta;86
6/19/20;Calca;47
6/19/20;Canas;21
6/19/20;Canchis;55
6/19/20;Chumbivilcas;38
6/19/20;Cusco;1485
6/19/20;Espinar;98
6/19/20;La Convencion;316
6/19/20;Paruro;15
6/19/20;Paucartambo;9
6/19/20;Quispicanchi;83
6/19/20;Urubamba;45
6/2/20;Acomayo;16
6/2/20;Anta;34
6/2/20;Calca;22
6/2/20;Canas;14
6/2/20;Canchis;34
6/2/20;Chumbivilcas;27
6/2/20;Cusco;1045
6/2/20;Espinar;60
6/2/20;La Convencion;106
6/2/20;Paruro;9
6/2/20;Paucartambo;4
6/2/20;Quispicanchi;27
6/2/20;Urubamba;21
6/20/20;Acomayo;25
6/20/20;Anta;86
6/20/20;Calca;50
6/20/20;Canas;21
6/20/20;Canchis;56
6/20/20;Chumbivilcas;38
6/20/20;Cusco;1504
6/20/20;Espinar;98
6/20/20;La Convencion;355
6/20/20;Paruro;15
6/20/20;Paucartambo;9
6/20/20;Quispicanchi;83
6/20/20;Urubamba;47
6/21/20;Acomayo;25
6/21/20;Anta;86
6/21/20;Calca;50
6/21/20;Canas;21
6/21/20;Canchis;56
6/21/20;Chumbivilcas;38
6/21/20;Cusco;1506
6/21/20;Espinar;98
6/21/20;La Convencion;358
6/21/20;Paruro;15
6/21/20;Paucartambo;9
6/21/20;Quispicanchi;83
6/21/20;Urubamba;48
6/22/20;Acomayo;25
6/22/20;Anta;87
6/22/20;Calca;50
6/22/20;Canas;22
6/22/20;Canchis;58
6/22/20;Chumbivilcas;38
6/22/20;Cusco;1553
6/22/20;Espinar;100
6/22/20;La Convencion;368
6/22/20;Paruro;15
6/22/20;Paucartambo;9
6/22/20;Quispicanchi;85
6/22/20;Urubamba;50
6/23/20;Acomayo;25
6/23/20;Anta;88
6/23/20;Calca;52
6/23/20;Canas;22
6/23/20;Canchis;62
6/23/20;Chumbivilcas;38
6/23/20;Cusco;1620
6/23/20;Espinar;102
6/23/20;La Convencion;398
6/23/20;Paruro;15
6/23/20;Paucartambo;10
6/23/20;Quispicanchi;88
6/23/20;Urubamba;53
6/24/20;Acomayo;25
6/24/20;Anta;90
6/24/20;Calca;52
6/24/20;Canas;22
6/24/20;Canchis;64
6/24/20;Chumbivilcas;38
6/24/20;Cusco;1651
6/24/20;Espinar;106
6/24/20;La Convencion;418
6/24/20;Paruro;15
6/24/20;Paucartambo;11
6/24/20;Quispicanchi;89
6/24/20;Urubamba;57
6/25/20;Acomayo;27
6/25/20;Anta;91
6/25/20;Calca;54
6/25/20;Canas;24
6/25/20;Canchis;64
6/25/20;Chumbivilcas;39
6/25/20;Cusco;1681
6/25/20;Espinar;110
6/25/20;La Convencion;452
6/25/20;Paruro;15
6/25/20;Paucartambo;11
6/25/20;Quispicanchi;91
6/25/20;Urubamba;61
6/26/20;Acomayo;27
6/26/20;Anta;93
6/26/20;Calca;56
6/26/20;Canas;24
6/26/20;Canchis;66
6/26/20;Chumbivilcas;46
6/26/20;Cusco;1734
6/26/20;Espinar;113
6/26/20;La Convencion;479
6/26/20;Paruro;15
6/26/20;Paucartambo;12
6/26/20;Quispicanchi;91
6/26/20;Urubamba;64
6/27/20;Acomayo;28
6/27/20;Anta;106
6/27/20;Calca;59
6/27/20;Canas;25
6/27/20;Canchis;69
6/27/20;Chumbivilcas;46
6/27/20;Cusco;1771
6/27/20;Espinar;114
6/27/20;La Convencion;499
6/27/20;Paruro;15
6/27/20;Paucartambo;12
6/27/20;Quispicanchi;93
6/27/20;Urubamba;66
6/28/20;Acomayo;28
6/28/20;Anta;107
6/28/20;Calca;59
6/28/20;Canas;25
6/28/20;Canchis;69
6/28/20;Chumbivilcas;46
6/28/20;Cusco;1789
6/28/20;Espinar;114
6/28/20;La Convencion;500
6/28/20;Paruro;16
6/28/20;Paucartambo;12
6/28/20;Quispicanchi;94
6/28/20;Urubamba;67
6/29/20;Acomayo;28
6/29/20;Anta;107
6/29/20;Calca;59
6/29/20;Canas;25
6/29/20;Canchis;70
6/29/20;Chumbivilcas;47
6/29/20;Cusco;1825
6/29/20;Espinar;115
6/29/20;La Convencion;554
6/29/20;Paruro;16
6/29/20;Paucartambo;12
6/29/20;Quispicanchi;94
6/29/20;Urubamba;69
6/3/20;Acomayo;16
6/3/20;Anta;35
6/3/20;Calca;25
6/3/20;Canas;14
6/3/20;Canchis;35
6/3/20;Chumbivilcas;27
6/3/20;Cusco;1074
6/3/20;Espinar;62
6/3/20;La Convencion;113
6/3/20;Paruro;9
6/3/20;Paucartambo;4
6/3/20;Quispicanchi;28
6/3/20;Urubamba;22
6/30/20;Acomayo;32
6/30/20;Anta;110
6/30/20;Calca;61
6/30/20;Canas;25
6/30/20;Canchis;74
6/30/20;Chumbivilcas;48
6/30/20;Cusco;1871
6/30/20;Espinar;119
6/30/20;La Convencion;571
6/30/20;Paruro;19
6/30/20;Paucartambo;12
6/30/20;Quispicanchi;99
6/30/20;Urubamba;73
6/4/20;Acomayo;16
6/4/20;Anta;51
6/4/20;Calca;28
6/4/20;Canas;14
6/4/20;Canchis;35
6/4/20;Chumbivilcas;28
6/4/20;Cusco;1108
6/4/20;Espinar;65
6/4/20;La Convencion;117
6/4/20;Paruro;9
6/4/20;Paucartambo;4
6/4/20;Quispicanchi;30
6/4/20;Urubamba;24
6/5/20;Acomayo;18
6/5/20;Anta;52
6/5/20;Calca;30
6/5/20;Canas;14
6/5/20;Canchis;35
6/5/20;Chumbivilcas;30
6/5/20;Cusco;1137
6/5/20;Espinar;67
6/5/20;La Convencion;120
6/5/20;Paruro;9
6/5/20;Paucartambo;4
6/5/20;Quispicanchi;30
6/5/20;Urubamba;26
6/6/20;Acomayo;18
6/6/20;Anta;54
6/6/20;Calca;34
6/6/20;Canas;16
6/6/20;Canchis;37
6/6/20;Chumbivilcas;30
6/6/20;Cusco;1166
6/6/20;Espinar;68
6/6/20;La Convencion;146
6/6/20;Paruro;10
6/6/20;Paucartambo;4
6/6/20;Quispicanchi;38
6/6/20;Urubamba;28
6/7/20;Acomayo;19
6/7/20;Anta;54
6/7/20;Calca;34
6/7/20;Canas;17
6/7/20;Canchis;38
6/7/20;Chumbivilcas;30
6/7/20;Cusco;1177
6/7/20;Espinar;69
6/7/20;La Convencion;157
6/7/20;Paruro;10
6/7/20;Paucartambo;4
6/7/20;Quispicanchi;39
6/7/20;Urubamba;28
6/8/20;Acomayo;19
6/8/20;Anta;54
6/8/20;Calca;35
6/8/20;Canas;17
6/8/20;Canchis;39
6/8/20;Chumbivilcas;31
6/8/20;Cusco;1210
6/8/20;Espinar;70
6/8/20;La Convencion;164
6/8/20;Paruro;11
6/8/20;Paucartambo;4
6/8/20;Quispicanchi;40
6/8/20;Urubamba;28
6/9/20;Acomayo;19
6/9/20;Anta;56
6/9/20;Calca;38
6/9/20;Canas;17
6/9/20;Canchis;42
6/9/20;Chumbivilcas;32
6/9/20;Cusco;1261
6/9/20;Espinar;70
6/9/20;La Convencion;170
6/9/20;Paruro;11
6/9/20;Paucartambo;6
6/9/20;Quispicanchi;70
6/9/20;Urubamba;29
7/1/20;Acomayo;32
7/1/20;Anta;115
7/1/20;Calca;61
7/1/20;Canas;26
7/1/20;Canchis;78
7/1/20;Chumbivilcas;48
7/1/20;Cusco;1944
7/1/20;Espinar;125
7/1/20;La Convencion;590
7/1/20;Paruro;19
7/1/20;Paucartambo;12
7/1/20;Quispicanchi;103
7/1/20;Urubamba;80
7/10/20;Acomayo;37
7/10/20;Anta;139
7/10/20;Calca;81
7/10/20;Canas;29
7/10/20;Canchis;110
7/10/20;Chumbivilcas;54
7/10/20;Cusco;2573
7/10/20;Espinar;157
7/10/20;La Convencion;932
7/10/20;Paruro;21
7/10/20;Paucartambo;16
7/10/20;Quispicanchi;140
7/10/20;Urubamba;103
7/11/20;Acomayo;37
7/11/20;Anta;144
7/11/20;Calca;81
7/11/20;Canas;29
7/11/20;Canchis;117
7/11/20;Chumbivilcas;55
7/11/20;Cusco;2688
7/11/20;Espinar;159
7/11/20;La Convencion;963
7/11/20;Paruro;21
7/11/20;Paucartambo;18
7/11/20;Quispicanchi;150
7/11/20;Urubamba;108
7/12/20;Acomayo;38
7/12/20;Anta;144
7/12/20;Calca;81
7/12/20;Canas;29
7/12/20;Canchis;117
7/12/20;Chumbivilcas;55
7/12/20;Cusco;2706
7/12/20;Espinar;163
7/12/20;La Convencion;975
7/12/20;Paruro;22
7/12/20;Paucartambo;18
7/12/20;Quispicanchi;151
7/12/20;Urubamba;108
7/13/20;Acomayo;38
7/13/20;Anta;145
7/13/20;Calca;84
7/13/20;Canas;29
7/13/20;Canchis;122
7/13/20;Chumbivilcas;57
7/13/20;Cusco;2853
7/13/20;Espinar;165
7/13/20;La Convencion;1056
7/13/20;Paruro;22
7/13/20;Paucartambo;19
7/13/20;Quispicanchi;153
7/13/20;Urubamba;110
7/14/20;Acomayo;38
7/14/20;Anta;150
7/14/20;Calca;87
7/14/20;Canas;29
7/14/20;Canchis;128
7/14/20;Chumbivilcas;62
7/14/20;Cusco;3015
7/14/20;Espinar;173
7/14/20;La Convencion;1148
7/14/20;Paruro;23
7/14/20;Paucartambo;23
7/14/20;Quispicanchi;163
7/14/20;Urubamba;115
7/15/20;Acomayo;38
7/15/20;Anta;151
7/15/20;Calca;89
7/15/20;Canas;29
7/15/20;Canchis;136
7/15/20;Chumbivilcas;63
7/15/20;Cusco;3207
7/15/20;Espinar;175
7/15/20;La Convencion;1201
7/15/20;Paruro;25
7/15/20;Paucartambo;24
7/15/20;Quispicanchi;170
7/15/20;Urubamba;117
7/16/20;Acomayo;42
7/16/20;Anta;156
7/16/20;Calca;92
7/16/20;Canas;30
7/16/20;Canchis;140
7/16/20;Chumbivilcas;66
7/16/20;Cusco;3397
7/16/20;Espinar;179
7/16/20;La Convencion;1285
7/16/20;Paruro;27
7/16/20;Paucartambo;24
7/16/20;Quispicanchi;188
7/16/20;Urubamba;119
7/17/20;Acomayo;43
7/17/20;Anta;160
7/17/20;Calca;96
7/17/20;Canas;30
7/17/20;Canchis;144
7/17/20;Chumbivilcas;66
7/17/20;Cusco;3634
7/17/20;Espinar;180
7/17/20;La Convencion;1353
7/17/20;Paruro;28
7/17/20;Paucartambo;30
7/17/20;Quispicanchi;197
7/17/20;Urubamba;124
7/18/20;Acomayo;44
7/18/20;Anta;167
7/18/20;Calca;99
7/18/20;Canas;32
7/18/20;Canchis;155
7/18/20;Chumbivilcas;66
7/18/20;Cusco;3822
7/18/20;Espinar;185
7/18/20;La Convencion;1389
7/18/20;Paruro;28
7/18/20;Paucartambo;30
7/18/20;Quispicanchi;205
7/18/20;Urubamba;127
7/19/20;Acomayo;44
7/19/20;Anta;168
7/19/20;Calca;99
7/19/20;Canas;32
7/19/20;Canchis;156
7/19/20;Chumbivilcas;66
7/19/20;Cusco;3862
7/19/20;Espinar;186
7/19/20;La Convencion;1398
7/19/20;Paruro;28
7/19/20;Paucartambo;30
7/19/20;Quispicanchi;206
7/19/20;Urubamba;127
7/2/20;Acomayo;32
7/2/20;Anta;115
7/2/20;Calca;62
7/2/20;Canas;27
7/2/20;Canchis;81
7/2/20;Chumbivilcas;48
7/2/20;Cusco;1991
7/2/20;Espinar;127
7/2/20;La Convencion;674
7/2/20;Paruro;19
7/2/20;Paucartambo;14
7/2/20;Quispicanchi;104
7/2/20;Urubamba;85
7/20/20;Acomayo;44
7/20/20;Anta;174
7/20/20;Calca;102
7/20/20;Canas;33
7/20/20;Canchis;169
7/20/20;Chumbivilcas;66
7/20/20;Cusco;4112
7/20/20;Espinar;197
7/20/20;La Convencion;1459
7/20/20;Paruro;29
7/20/20;Paucartambo;33
7/20/20;Quispicanchi;214
7/20/20;Urubamba;131
7/21/20;Acomayo;44
7/21/20;Anta;180
7/21/20;Calca;107
7/21/20;Canas;33
7/21/20;Canchis;182
7/21/20;Chumbivilcas;68
7/21/20;Cusco;4388
7/21/20;Espinar;203
7/21/20;La Convencion;1542
7/21/20;Paruro;30
7/21/20;Paucartambo;35
7/21/20;Quispicanchi;227
7/21/20;Urubamba;133
7/22/20;Acomayo;45
7/22/20;Anta;189
7/22/20;Calca;109
7/22/20;Canas;34
7/22/20;Canchis;196
7/22/20;Chumbivilcas;70
7/22/20;Cusco;4696
7/22/20;Espinar;210
7/22/20;La Convencion;1592
7/22/20;Paruro;30
7/22/20;Paucartambo;37
7/22/20;Quispicanchi;242
7/22/20;Urubamba;137
7/23/20;Acomayo;45
7/23/20;Anta;193
7/23/20;Calca;115
7/23/20;Canas;39
7/23/20;Canchis;199
7/23/20;Chumbivilcas;72
7/23/20;Cusco;4990
7/23/20;Espinar;212
7/23/20;La Convencion;1632
7/23/20;Paruro;31
7/23/20;Paucartambo;38
7/23/20;Quispicanchi;248
7/23/20;Urubamba;141
7/24/20;Acomayo;46
7/24/20;Anta;208
7/24/20;Calca;125
7/24/20;Canas;39
7/24/20;Canchis;210
7/24/20;Chumbivilcas;74
7/24/20;Cusco;5330
7/24/20;Espinar;215
7/24/20;La Convencion;1690
7/24/20;Paruro;33
7/24/20;Paucartambo;38
7/24/20;Quispicanchi;258
7/24/20;Urubamba;149
7/25/20;Acomayo;46
7/25/20;Anta;219
7/25/20;Calca;127
7/25/20;Canas;41
7/25/20;Canchis;223
7/25/20;Chumbivilcas;75
7/25/20;Cusco;5662
7/25/20;Espinar;221
7/25/20;La Convencion;1818
7/25/20;Paruro;34
7/25/20;Paucartambo;41
7/25/20;Quispicanchi;268
7/25/20;Urubamba;158
7/26/20;Acomayo;46
7/26/20;Anta;223
7/26/20;Calca;127
7/26/20;Canas;41
7/26/20;Canchis;225
7/26/20;Chumbivilcas;75
7/26/20;Cusco;5849
7/26/20;Espinar;222
7/26/20;La Convencion;1835
7/26/20;Paruro;35
7/26/20;Paucartambo;42
7/26/20;Quispicanchi;272
7/26/20;Urubamba;161
7/27/20;Acomayo;47
7/27/20;Anta;229
7/27/20;Calca;138
7/27/20;Canas;41
7/27/20;Canchis;239
7/27/20;Chumbivilcas;76
7/27/20;Cusco;6252
7/27/20;Espinar;226
7/27/20;La Convencion;1890
7/27/20;Paruro;37
7/27/20;Paucartambo;44
7/27/20;Quispicanchi;282
7/27/20;Urubamba;174
7/28/20;Acomayo;47
7/28/20;Anta;235
7/28/20;Calca;144
7/28/20;Canas;41
7/28/20;Canchis;243
7/28/20;Chumbivilcas;80
7/28/20;Cusco;6484
7/28/20;Espinar;232
7/28/20;La Convencion;1936
7/28/20;Paruro;43
7/28/20;Paucartambo;44
7/28/20;Quispicanchi;291
7/28/20;Urubamba;177
7/29/20;Acomayo;52
7/29/20;Anta;245
7/29/20;Calca;150
7/29/20;Canas;45
7/29/20;Canchis;255
7/29/20;Chumbivilcas;85
7/29/20;Cusco;6995
7/29/20;Espinar;240
7/29/20;La Convencion;2009
7/29/20;Paruro;49
7/29/20;Paucartambo;48
7/29/20;Quispicanchi;313
7/29/20;Urubamba;185
7/3/20;Acomayo;33
7/3/20;Anta;119
7/3/20;Calca;64
7/3/20;Canas;28
7/3/20;Canchis;82
7/3/20;Chumbivilcas;49
7/3/20;Cusco;2065
7/3/20;Espinar;129
7/3/20;La Convencion;715
7/3/20;Paruro;19
7/3/20;Paucartambo;16
7/3/20;Quispicanchi;107
7/3/20;Urubamba;88
7/30/20;Acomayo;52
7/30/20;Anta;265
7/30/20;Calca;157
7/30/20;Canas;46
7/30/20;Canchis;268
7/30/20;Chumbivilcas;88
7/30/20;Cusco;7523
7/30/20;Espinar;245
7/30/20;La Convencion;2075
7/30/20;Paruro;51
7/30/20;Paucartambo;50
7/30/20;Quispicanchi;336
7/30/20;Urubamba;197
7/31/20;Acomayo;53
7/31/20;Anta;277
7/31/20;Calca;166
7/31/20;Canas;54
7/31/20;Canchis;282
7/31/20;Chumbivilcas;102
7/31/20;Cusco;8032
7/31/20;Espinar;251
7/31/20;La Convencion;2178
7/31/20;Paruro;53
7/31/20;Paucartambo;58
7/31/20;Quispicanchi;356
7/31/20;Urubamba;204
7/4/20;Acomayo;33
7/4/20;Anta;120
7/4/20;Calca;65
7/4/20;Canas;28
7/4/20;Canchis;84
7/4/20;Chumbivilcas;49
7/4/20;Cusco;2123
7/4/20;Espinar;135
7/4/20;La Convencion;736
7/4/20;Paruro;19
7/4/20;Paucartambo;16
7/4/20;Quispicanchi;110
7/4/20;Urubamba;88
7/5/20;Acomayo;33
7/5/20;Anta;121
7/5/20;Calca;65
7/5/20;Canas;28
7/5/20;Canchis;85
7/5/20;Chumbivilcas;49
7/5/20;Cusco;2151
7/5/20;Espinar;135
7/5/20;La Convencion;751
7/5/20;Paruro;19
7/5/20;Paucartambo;16
7/5/20;Quispicanchi;110
7/5/20;Urubamba;88
7/6/20;Acomayo;33
7/6/20;Anta;124
7/6/20;Calca;70
7/6/20;Canas;28
7/6/20;Canchis;94
7/6/20;Chumbivilcas;49
7/6/20;Cusco;2234
7/6/20;Espinar;139
7/6/20;La Convencion;796
7/6/20;Paruro;20
7/6/20;Paucartambo;16
