DateRep;Country;Deaths_cumsum
10/1/20;Acomayo;4
10/1/20;Anta;19
10/1/20;Calca;9
10/1/20;Canas;2
10/1/20;Canchis;40
10/1/20;Chumbivilcas;3
10/1/20;Cusco;990
10/1/20;Espinar;13
10/1/20;La Convencion;42
10/1/20;Paruro;7
10/1/20;Paucartambo;1
10/1/20;Quispicanchi;20
10/1/20;Urubamba;13
10/10/20;Acomayo;4
10/10/20;Anta;19
10/10/20;Calca;9
10/10/20;Canas;2
10/10/20;Canchis;41
10/10/20;Chumbivilcas;3
10/10/20;Cusco;1005
10/10/20;Espinar;13
10/10/20;La Convencion;44
10/10/20;Paruro;7
10/10/20;Paucartambo;1
10/10/20;Quispicanchi;21
10/10/20;Urubamba;13
10/11/20;Acomayo;4
10/11/20;Anta;19
10/11/20;Calca;9
10/11/20;Canas;2
10/11/20;Canchis;41
10/11/20;Chumbivilcas;3
10/11/20;Cusco;1006
10/11/20;Espinar;13
10/11/20;La Convencion;44
10/11/20;Paruro;7
10/11/20;Paucartambo;1
10/11/20;Quispicanchi;21
10/11/20;Urubamba;13
10/12/20;Acomayo;4
10/12/20;Anta;19
10/12/20;Calca;9
10/12/20;Canas;2
10/12/20;Canchis;41
10/12/20;Chumbivilcas;3
10/12/20;Cusco;1007
10/12/20;Espinar;13
10/12/20;La Convencion;44
10/12/20;Paruro;7
10/12/20;Paucartambo;1
10/12/20;Quispicanchi;21
10/12/20;Urubamba;13
10/13/20;Acomayo;4
10/13/20;Anta;19
10/13/20;Calca;9
10/13/20;Canas;2
10/13/20;Canchis;41
10/13/20;Chumbivilcas;3
10/13/20;Cusco;1010
10/13/20;Espinar;13
10/13/20;La Convencion;44
10/13/20;Paruro;7
10/13/20;Paucartambo;1
10/13/20;Quispicanchi;21
10/13/20;Urubamba;13
10/14/20;Acomayo;4
10/14/20;Anta;19
10/14/20;Calca;9
10/14/20;Canas;2
10/14/20;Canchis;41
10/14/20;Chumbivilcas;3
10/14/20;Cusco;1012
10/14/20;Espinar;13
10/14/20;La Convencion;44
10/14/20;Paruro;7
10/14/20;Paucartambo;1
10/14/20;Quispicanchi;21
10/14/20;Urubamba;13
10/15/20;Acomayo;4
10/15/20;Anta;19
10/15/20;Calca;9
10/15/20;Canas;2
10/15/20;Canchis;41
10/15/20;Chumbivilcas;3
10/15/20;Cusco;1012
10/15/20;Espinar;13
10/15/20;La Convencion;44
10/15/20;Paruro;7
10/15/20;Paucartambo;1
10/15/20;Quispicanchi;21
10/15/20;Urubamba;13
10/16/20;Acomayo;4
10/16/20;Anta;19
10/16/20;Calca;9
10/16/20;Canas;3
10/16/20;Canchis;41
10/16/20;Chumbivilcas;3
10/16/20;Cusco;1013
10/16/20;Espinar;13
10/16/20;La Convencion;44
10/16/20;Paruro;7
10/16/20;Paucartambo;1
10/16/20;Quispicanchi;21
10/16/20;Urubamba;14
10/17/20;Acomayo;4
10/17/20;Anta;20
10/17/20;Calca;9
10/17/20;Canas;3
10/17/20;Canchis;41
10/17/20;Chumbivilcas;3
10/17/20;Cusco;1014
10/17/20;Espinar;13
10/17/20;La Convencion;45
10/17/20;Paruro;7
10/17/20;Paucartambo;1
10/17/20;Quispicanchi;21
10/17/20;Urubamba;14
10/18/20;Acomayo;5
10/18/20;Anta;20
10/18/20;Calca;9
10/18/20;Canas;3
10/18/20;Canchis;41
10/18/20;Chumbivilcas;3
10/18/20;Cusco;1018
10/18/20;Espinar;13
10/18/20;La Convencion;45
10/18/20;Paruro;7
10/18/20;Paucartambo;1
10/18/20;Quispicanchi;21
10/18/20;Urubamba;14
10/19/20;Acomayo;5
10/19/20;Anta;20
10/19/20;Calca;9
10/19/20;Canas;3
10/19/20;Canchis;43
10/19/20;Chumbivilcas;3
10/19/20;Cusco;1022
10/19/20;Espinar;13
10/19/20;La Convencion;45
10/19/20;Paruro;8
10/19/20;Paucartambo;1
10/19/20;Quispicanchi;21
10/19/20;Urubamba;14
10/2/20;Acomayo;4
10/2/20;Anta;19
10/2/20;Calca;9
10/2/20;Canas;2
10/2/20;Canchis;40
10/2/20;Chumbivilcas;3
10/2/20;Cusco;993
10/2/20;Espinar;13
10/2/20;La Convencion;43
10/2/20;Paruro;7
10/2/20;Paucartambo;1
10/2/20;Quispicanchi;20
10/2/20;Urubamba;13
10/20/20;Acomayo;5
10/20/20;Anta;20
10/20/20;Calca;9
10/20/20;Canas;3
10/20/20;Canchis;43
10/20/20;Chumbivilcas;3
10/20/20;Cusco;1023
10/20/20;Espinar;13
10/20/20;La Convencion;45
10/20/20;Paruro;8
10/20/20;Paucartambo;1
10/20/20;Quispicanchi;21
10/20/20;Urubamba;14
10/21/20;Acomayo;5
10/21/20;Anta;20
10/21/20;Calca;9
10/21/20;Canas;3
10/21/20;Canchis;43
10/21/20;Chumbivilcas;3
10/21/20;Cusco;1025
10/21/20;Espinar;13
10/21/20;La Convencion;45
10/21/20;Paruro;8
10/21/20;Paucartambo;1
10/21/20;Quispicanchi;21
10/21/20;Urubamba;14
10/22/20;Acomayo;5
10/22/20;Anta;20
10/22/20;Calca;9
10/22/20;Canas;3
10/22/20;Canchis;43
10/22/20;Chumbivilcas;3
10/22/20;Cusco;1026
10/22/20;Espinar;13
10/22/20;La Convencion;46
10/22/20;Paruro;8
10/22/20;Paucartambo;1
10/22/20;Quispicanchi;21
10/22/20;Urubamba;14
10/23/20;Acomayo;5
10/23/20;Anta;20
10/23/20;Calca;9
10/23/20;Canas;3
10/23/20;Canchis;43
10/23/20;Chumbivilcas;3
10/23/20;Cusco;1028
10/23/20;Espinar;13
10/23/20;La Convencion;46
10/23/20;Paruro;8
10/23/20;Paucartambo;1
10/23/20;Quispicanchi;21
10/23/20;Urubamba;14
10/24/20;Acomayo;5
10/24/20;Anta;20
10/24/20;Calca;9
10/24/20;Canas;3
10/24/20;Canchis;43
10/24/20;Chumbivilcas;3
10/24/20;Cusco;1031
10/24/20;Espinar;13
10/24/20;La Convencion;46
10/24/20;Paruro;8
10/24/20;Paucartambo;1
10/24/20;Quispicanchi;21
10/24/20;Urubamba;14
10/25/20;Acomayo;5
10/25/20;Anta;21
10/25/20;Calca;9
10/25/20;Canas;3
10/25/20;Canchis;43
10/25/20;Chumbivilcas;3
10/25/20;Cusco;1032
10/25/20;Espinar;13
10/25/20;La Convencion;46
10/25/20;Paruro;8
10/25/20;Paucartambo;1
10/25/20;Quispicanchi;21
10/25/20;Urubamba;14
10/26/20;Acomayo;5
10/26/20;Anta;21
10/26/20;Calca;9
10/26/20;Canas;3
10/26/20;Canchis;43
10/26/20;Chumbivilcas;3
10/26/20;Cusco;1033
10/26/20;Espinar;13
10/26/20;La Convencion;46
10/26/20;Paruro;8
10/26/20;Paucartambo;1
10/26/20;Quispicanchi;21
10/26/20;Urubamba;14
10/27/20;Acomayo;5
10/27/20;Anta;21
10/27/20;Calca;9
10/27/20;Canas;3
10/27/20;Canchis;43
10/27/20;Chumbivilcas;3
10/27/20;Cusco;1035
10/27/20;Espinar;13
10/27/20;La Convencion;46
10/27/20;Paruro;8
10/27/20;Paucartambo;1
10/27/20;Quispicanchi;21
10/27/20;Urubamba;14
10/28/20;Acomayo;5
10/28/20;Anta;21
10/28/20;Calca;9
10/28/20;Canas;3
10/28/20;Canchis;43
10/28/20;Chumbivilcas;3
10/28/20;Cusco;1039
10/28/20;Espinar;13
10/28/20;La Convencion;47
10/28/20;Paruro;8
10/28/20;Paucartambo;1
10/28/20;Quispicanchi;21
10/28/20;Urubamba;14
10/29/20;Acomayo;5
10/29/20;Anta;22
10/29/20;Calca;9
10/29/20;Canas;3
10/29/20;Canchis;43
10/29/20;Chumbivilcas;3
10/29/20;Cusco;1040
10/29/20;Espinar;13
10/29/20;La Convencion;48
10/29/20;Paruro;8
10/29/20;Paucartambo;1
10/29/20;Quispicanchi;21
10/29/20;Urubamba;14
10/3/20;Acomayo;4
10/3/20;Anta;19
10/3/20;Calca;9
10/3/20;Canas;2
10/3/20;Canchis;40
10/3/20;Chumbivilcas;3
10/3/20;Cusco;994
10/3/20;Espinar;13
10/3/20;La Convencion;44
10/3/20;Paruro;7
10/3/20;Paucartambo;1
10/3/20;Quispicanchi;20
10/3/20;Urubamba;13
10/30/20;Acomayo;5
10/30/20;Anta;22
10/30/20;Calca;9
10/30/20;Canas;3
10/30/20;Canchis;43
10/30/20;Chumbivilcas;3
10/30/20;Cusco;1042
10/30/20;Espinar;13
10/30/20;La Convencion;48
10/30/20;Paruro;8
10/30/20;Paucartambo;1
10/30/20;Quispicanchi;21
10/30/20;Urubamba;14
10/31/20;Acomayo;5
10/31/20;Anta;22
10/31/20;Calca;9
10/31/20;Canas;3
10/31/20;Canchis;43
10/31/20;Chumbivilcas;3
10/31/20;Cusco;1042
10/31/20;Espinar;13
10/31/20;La Convencion;48
10/31/20;Paruro;8
10/31/20;Paucartambo;1
10/31/20;Quispicanchi;21
10/31/20;Urubamba;14
10/4/20;Acomayo;4
10/4/20;Anta;19
10/4/20;Calca;9
10/4/20;Canas;2
10/4/20;Canchis;40
10/4/20;Chumbivilcas;3
10/4/20;Cusco;995
10/4/20;Espinar;13
10/4/20;La Convencion;44
10/4/20;Paruro;7
10/4/20;Paucartambo;1
10/4/20;Quispicanchi;20
10/4/20;Urubamba;13
10/5/20;Acomayo;4
10/5/20;Anta;19
10/5/20;Calca;9
10/5/20;Canas;2
10/5/20;Canchis;40
10/5/20;Chumbivilcas;3
10/5/20;Cusco;997
10/5/20;Espinar;13
10/5/20;La Convencion;44
10/5/20;Paruro;7
10/5/20;Paucartambo;1
10/5/20;Quispicanchi;21
10/5/20;Urubamba;13
10/6/20;Acomayo;4
10/6/20;Anta;19
10/6/20;Calca;9
10/6/20;Canas;2
10/6/20;Canchis;41
10/6/20;Chumbivilcas;3
10/6/20;Cusco;999
10/6/20;Espinar;13
10/6/20;La Convencion;44
10/6/20;Paruro;7
10/6/20;Paucartambo;1
10/6/20;Quispicanchi;21
10/6/20;Urubamba;13
10/7/20;Acomayo;4
10/7/20;Anta;19
10/7/20;Calca;9
10/7/20;Canas;2
10/7/20;Canchis;41
10/7/20;Chumbivilcas;3
10/7/20;Cusco;1000
10/7/20;Espinar;13
10/7/20;La Convencion;44
10/7/20;Paruro;7
10/7/20;Paucartambo;1
10/7/20;Quispicanchi;21
10/7/20;Urubamba;13
10/8/20;Acomayo;4
10/8/20;Anta;19
10/8/20;Calca;9
10/8/20;Canas;2
10/8/20;Canchis;41
10/8/20;Chumbivilcas;3
10/8/20;Cusco;1004
10/8/20;Espinar;13
10/8/20;La Convencion;44
10/8/20;Paruro;7
10/8/20;Paucartambo;1
10/8/20;Quispicanchi;21
10/8/20;Urubamba;13
10/9/20;Acomayo;4
10/9/20;Anta;19
10/9/20;Calca;9
10/9/20;Canas;2
10/9/20;Canchis;41
10/9/20;Chumbivilcas;3
10/9/20;Cusco;1004
10/9/20;Espinar;13
10/9/20;La Convencion;44
10/9/20;Paruro;7
10/9/20;Paucartambo;1
10/9/20;Quispicanchi;21
10/9/20;Urubamba;13
11/1/20;Acomayo;5
11/1/20;Anta;22
11/1/20;Calca;9
11/1/20;Canas;3
11/1/20;Canchis;43
11/1/20;Chumbivilcas;3
11/1/20;Cusco;1044
11/1/20;Espinar;13
11/1/20;La Convencion;48
11/1/20;Paruro;8
11/1/20;Paucartambo;1
11/1/20;Quispicanchi;21
11/1/20;Urubamba;14
11/10/20;Acomayo;6
11/10/20;Anta;22
11/10/20;Calca;9
11/10/20;Canas;3
11/10/20;Canchis;43
11/10/20;Chumbivilcas;3
11/10/20;Cusco;1052
11/10/20;Espinar;13
11/10/20;La Convencion;49
11/10/20;Paruro;8
11/10/20;Paucartambo;1
11/10/20;Quispicanchi;23
11/10/20;Urubamba;14
11/11/20;Acomayo;6
11/11/20;Anta;22
11/11/20;Calca;9
11/11/20;Canas;3
11/11/20;Canchis;43
11/11/20;Chumbivilcas;3
11/11/20;Cusco;1053
11/11/20;Espinar;13
11/11/20;La Convencion;49
11/11/20;Paruro;8
11/11/20;Paucartambo;1
11/11/20;Quispicanchi;24
11/11/20;Urubamba;14
11/12/20;Acomayo;6
11/12/20;Anta;22
11/12/20;Calca;9
11/12/20;Canas;3
11/12/20;Canchis;43
11/12/20;Chumbivilcas;3
11/12/20;Cusco;1056
11/12/20;Espinar;13
11/12/20;La Convencion;49
11/12/20;Paruro;8
11/12/20;Paucartambo;1
11/12/20;Quispicanchi;25
11/12/20;Urubamba;14
11/13/20;Acomayo;6
11/13/20;Anta;22
11/13/20;Calca;9
11/13/20;Canas;3
11/13/20;Canchis;43
11/13/20;Chumbivilcas;3
11/13/20;Cusco;1056
11/13/20;Espinar;13
11/13/20;La Convencion;49
11/13/20;Paruro;8
11/13/20;Paucartambo;1
11/13/20;Quispicanchi;25
11/13/20;Urubamba;14
11/14/20;Acomayo;6
11/14/20;Anta;22
11/14/20;Calca;9
11/14/20;Canas;3
11/14/20;Canchis;43
11/14/20;Chumbivilcas;3
11/14/20;Cusco;1057
11/14/20;Espinar;13
11/14/20;La Convencion;49
11/14/20;Paruro;8
11/14/20;Paucartambo;1
11/14/20;Quispicanchi;25
11/14/20;Urubamba;14
11/15/20;Acomayo;6
11/15/20;Anta;22
11/15/20;Calca;9
11/15/20;Canas;3
11/15/20;Canchis;43
11/15/20;Chumbivilcas;3
11/15/20;Cusco;1058
11/15/20;Espinar;13
11/15/20;La Convencion;49
11/15/20;Paruro;8
11/15/20;Paucartambo;1
11/15/20;Quispicanchi;25
11/15/20;Urubamba;14
11/16/20;Acomayo;6
11/16/20;Anta;22
11/16/20;Calca;9
11/16/20;Canas;3
11/16/20;Canchis;43
11/16/20;Chumbivilcas;3
11/16/20;Cusco;1058
11/16/20;Espinar;13
11/16/20;La Convencion;49
11/16/20;Paruro;8
11/16/20;Paucartambo;1
11/16/20;Quispicanchi;26
11/16/20;Urubamba;14
11/17/20;Acomayo;6
11/17/20;Anta;22
11/17/20;Calca;9
11/17/20;Canas;3
11/17/20;Canchis;43
11/17/20;Chumbivilcas;3
11/17/20;Cusco;1061
11/17/20;Espinar;13
11/17/20;La Convencion;50
11/17/20;Paruro;8
11/17/20;Paucartambo;1
11/17/20;Quispicanchi;26
11/17/20;Urubamba;14
11/18/20;Acomayo;6
11/18/20;Anta;22
11/18/20;Calca;9
11/18/20;Canas;3
11/18/20;Canchis;43
11/18/20;Chumbivilcas;3
11/18/20;Cusco;1061
11/18/20;Espinar;13
11/18/20;La Convencion;51
11/18/20;Paruro;8
11/18/20;Paucartambo;1
11/18/20;Quispicanchi;26
11/18/20;Urubamba;14
11/19/20;Acomayo;6
11/19/20;Anta;22
11/19/20;Calca;9
11/19/20;Canas;3
11/19/20;Canchis;43
11/19/20;Chumbivilcas;3
11/19/20;Cusco;1061
11/19/20;Espinar;13
11/19/20;La Convencion;51
11/19/20;Paruro;8
11/19/20;Paucartambo;1
11/19/20;Quispicanchi;27
11/19/20;Urubamba;14
11/2/20;Acomayo;5
11/2/20;Anta;22
11/2/20;Calca;9
11/2/20;Canas;3
11/2/20;Canchis;43
11/2/20;Chumbivilcas;3
11/2/20;Cusco;1044
11/2/20;Espinar;13
11/2/20;La Convencion;48
11/2/20;Paruro;8
11/2/20;Paucartambo;1
11/2/20;Quispicanchi;22
11/2/20;Urubamba;14
11/20/20;Acomayo;6
11/20/20;Anta;22
11/20/20;Calca;9
11/20/20;Canas;3
11/20/20;Canchis;43
11/20/20;Chumbivilcas;3
11/20/20;Cusco;1061
11/20/20;Espinar;13
11/20/20;La Convencion;51
11/20/20;Paruro;8
11/20/20;Paucartambo;1
11/20/20;Quispicanchi;27
11/20/20;Urubamba;14
11/21/20;Acomayo;6
11/21/20;Anta;22
11/21/20;Calca;9
11/21/20;Canas;3
11/21/20;Canchis;43
11/21/20;Chumbivilcas;3
11/21/20;Cusco;1062
11/21/20;Espinar;13
11/21/20;La Convencion;51
11/21/20;Paruro;8
11/21/20;Paucartambo;1
11/21/20;Quispicanchi;27
11/21/20;Urubamba;14
11/22/20;Acomayo;6
11/22/20;Anta;22
11/22/20;Calca;9
11/22/20;Canas;3
11/22/20;Canchis;43
11/22/20;Chumbivilcas;3
11/22/20;Cusco;1062
11/22/20;Espinar;13
11/22/20;La Convencion;51
11/22/20;Paruro;8
11/22/20;Paucartambo;1
11/22/20;Quispicanchi;27
11/22/20;Urubamba;14
11/23/20;Acomayo;6
11/23/20;Anta;22
11/23/20;Calca;9
11/23/20;Canas;3
11/23/20;Canchis;43
11/23/20;Chumbivilcas;3
11/23/20;Cusco;1062
11/23/20;Espinar;13
11/23/20;La Convencion;52
11/23/20;Paruro;9
11/23/20;Paucartambo;1
11/23/20;Quispicanchi;27
11/23/20;Urubamba;14
11/24/20;Acomayo;6
11/24/20;Anta;22
11/24/20;Calca;9
11/24/20;Canas;3
11/24/20;Canchis;43
11/24/20;Chumbivilcas;3
11/24/20;Cusco;1062
11/24/20;Espinar;13
11/24/20;La Convencion;52
11/24/20;Paruro;9
11/24/20;Paucartambo;1
11/24/20;Quispicanchi;28
11/24/20;Urubamba;14
11/25/20;Acomayo;6
11/25/20;Anta;22
11/25/20;Calca;9
11/25/20;Canas;3
11/25/20;Canchis;43
11/25/20;Chumbivilcas;3
11/25/20;Cusco;1064
11/25/20;Espinar;13
11/25/20;La Convencion;52
11/25/20;Paruro;9
11/25/20;Paucartambo;1
11/25/20;Quispicanchi;28
11/25/20;Urubamba;14
11/26/20;Acomayo;6
11/26/20;Anta;22
11/26/20;Calca;9
11/26/20;Canas;3
11/26/20;Canchis;43
11/26/20;Chumbivilcas;3
11/26/20;Cusco;1066
11/26/20;Espinar;13
11/26/20;La Convencion;52
11/26/20;Paruro;9
11/26/20;Paucartambo;1
11/26/20;Quispicanchi;28
11/26/20;Urubamba;14
11/27/20;Acomayo;6
11/27/20;Anta;22
11/27/20;Calca;9
11/27/20;Canas;3
11/27/20;Canchis;43
11/27/20;Chumbivilcas;3
11/27/20;Cusco;1066
11/27/20;Espinar;13
11/27/20;La Convencion;52
11/27/20;Paruro;9
11/27/20;Paucartambo;1
11/27/20;Quispicanchi;28
11/27/20;Urubamba;14
11/28/20;Acomayo;6
11/28/20;Anta;22
11/28/20;Calca;9
11/28/20;Canas;3
11/28/20;Canchis;43
11/28/20;Chumbivilcas;3
11/28/20;Cusco;1066
11/28/20;Espinar;13
11/28/20;La Convencion;52
11/28/20;Paruro;9
11/28/20;Paucartambo;1
11/28/20;Quispicanchi;28
11/28/20;Urubamba;14
11/29/20;Acomayo;6
11/29/20;Anta;22
11/29/20;Calca;9
11/29/20;Canas;3
11/29/20;Canchis;43
11/29/20;Chumbivilcas;3
11/29/20;Cusco;1066
11/29/20;Espinar;13
11/29/20;La Convencion;52
11/29/20;Paruro;9
11/29/20;Paucartambo;1
11/29/20;Quispicanchi;28
11/29/20;Urubamba;14
11/3/20;Acomayo;5
11/3/20;Anta;22
11/3/20;Calca;9
11/3/20;Canas;3
11/3/20;Canchis;43
11/3/20;Chumbivilcas;3
11/3/20;Cusco;1045
11/3/20;Espinar;13
11/3/20;La Convencion;48
11/3/20;Paruro;8
11/3/20;Paucartambo;1
11/3/20;Quispicanchi;22
11/3/20;Urubamba;14
11/4/20;Acomayo;5
11/4/20;Anta;22
11/4/20;Calca;9
11/4/20;Canas;3
11/4/20;Canchis;43
11/4/20;Chumbivilcas;3
11/4/20;Cusco;1048
11/4/20;Espinar;13
11/4/20;La Convencion;48
11/4/20;Paruro;8
11/4/20;Paucartambo;1
11/4/20;Quispicanchi;22
11/4/20;Urubamba;14
11/5/20;Acomayo;5
11/5/20;Anta;22
11/5/20;Calca;9
11/5/20;Canas;3
11/5/20;Canchis;43
11/5/20;Chumbivilcas;3
11/5/20;Cusco;1049
11/5/20;Espinar;13
11/5/20;La Convencion;48
11/5/20;Paruro;8
11/5/20;Paucartambo;1
11/5/20;Quispicanchi;22
11/5/20;Urubamba;14
11/6/20;Acomayo;6
11/6/20;Anta;22
11/6/20;Calca;9
11/6/20;Canas;3
11/6/20;Canchis;43
11/6/20;Chumbivilcas;3
11/6/20;Cusco;1049
11/6/20;Espinar;13
11/6/20;La Convencion;49
11/6/20;Paruro;8
11/6/20;Paucartambo;1
11/6/20;Quispicanchi;22
11/6/20;Urubamba;14
11/7/20;Acomayo;6
11/7/20;Anta;22
11/7/20;Calca;9
11/7/20;Canas;3
11/7/20;Canchis;43
11/7/20;Chumbivilcas;3
11/7/20;Cusco;1050
11/7/20;Espinar;13
11/7/20;La Convencion;49
11/7/20;Paruro;8
11/7/20;Paucartambo;1
11/7/20;Quispicanchi;22
11/7/20;Urubamba;14
11/8/20;Acomayo;6
11/8/20;Anta;22
11/8/20;Calca;9
11/8/20;Canas;3
11/8/20;Canchis;43
11/8/20;Chumbivilcas;3
11/8/20;Cusco;1050
11/8/20;Espinar;13
11/8/20;La Convencion;49
11/8/20;Paruro;8
11/8/20;Paucartambo;1
11/8/20;Quispicanchi;23
11/8/20;Urubamba;14
11/9/20;Acomayo;6
11/9/20;Anta;22
11/9/20;Calca;9
11/9/20;Canas;3
11/9/20;Canchis;43
11/9/20;Chumbivilcas;3
11/9/20;Cusco;1051
11/9/20;Espinar;13
11/9/20;La Convencion;49
11/9/20;Paruro;8
11/9/20;Paucartambo;1
11/9/20;Quispicanchi;23
11/9/20;Urubamba;14
3/13/20;Acomayo;0
3/13/20;Anta;0
3/13/20;Calca;0
3/13/20;Canas;0
3/13/20;Canchis;0
3/13/20;Chumbivilcas;0
3/13/20;Cusco;0
3/13/20;Espinar;0
3/13/20;La Convencion;0
3/13/20;Paruro;0
3/13/20;Paucartambo;0
3/13/20;Quispicanchi;0
3/13/20;Urubamba;0
3/14/20;Acomayo;0
3/14/20;Anta;0
3/14/20;Calca;0
3/14/20;Canas;0
3/14/20;Canchis;0
3/14/20;Chumbivilcas;0
3/14/20;Cusco;0
3/14/20;Espinar;0
3/14/20;La Convencion;0
3/14/20;Paruro;0
3/14/20;Paucartambo;0
