DateRep;Country;Deaths_cumsum
5/27/20;Paucartambo;0
5/27/20;Quispicanchi;0
5/27/20;Urubamba;1
5/28/20;Acomayo;0
5/28/20;Anta;0
5/28/20;Calca;0
5/28/20;Canas;0
5/28/20;Canchis;0
5/28/20;Chumbivilcas;0
5/28/20;Cusco;10
5/28/20;Espinar;0
5/28/20;La Convencion;0
5/28/20;Paruro;0
5/28/20;Paucartambo;0
5/28/20;Quispicanchi;0
5/28/20;Urubamba;1
5/29/20;Acomayo;0
5/29/20;Anta;0
5/29/20;Calca;0
5/29/20;Canas;0
5/29/20;Canchis;0
5/29/20;Chumbivilcas;0
5/29/20;Cusco;10
5/29/20;Espinar;0
5/29/20;La Convencion;0
5/29/20;Paruro;0
5/29/20;Paucartambo;0
5/29/20;Quispicanchi;0
5/29/20;Urubamba;1
5/3/20;Acomayo;0
5/3/20;Anta;0
5/3/20;Calca;0
5/3/20;Canas;0
5/3/20;Canchis;0
5/3/20;Chumbivilcas;0
5/3/20;Cusco;3
5/3/20;Espinar;0
5/3/20;La Convencion;0
5/3/20;Paruro;0
5/3/20;Paucartambo;0
5/3/20;Quispicanchi;0
5/3/20;Urubamba;1
5/30/20;Acomayo;0
5/30/20;Anta;0
5/30/20;Calca;0
5/30/20;Canas;0
5/30/20;Canchis;0
5/30/20;Chumbivilcas;0
5/30/20;Cusco;10
5/30/20;Espinar;0
5/30/20;La Convencion;0
5/30/20;Paruro;0
5/30/20;Paucartambo;0
5/30/20;Quispicanchi;0
5/30/20;Urubamba;1
5/31/20;Acomayo;0
5/31/20;Anta;0
5/31/20;Calca;0
5/31/20;Canas;0
5/31/20;Canchis;0
5/31/20;Chumbivilcas;0
5/31/20;Cusco;10
5/31/20;Espinar;0
5/31/20;La Convencion;0
5/31/20;Paruro;0
5/31/20;Paucartambo;0
5/31/20;Quispicanchi;0
5/31/20;Urubamba;1
5/4/20;Acomayo;0
5/4/20;Anta;0
5/4/20;Calca;0
5/4/20;Canas;0
5/4/20;Canchis;0
5/4/20;Chumbivilcas;0
5/4/20;Cusco;3
5/4/20;Espinar;0
5/4/20;La Convencion;0
5/4/20;Paruro;0
5/4/20;Paucartambo;0
5/4/20;Quispicanchi;0
5/4/20;Urubamba;1
5/5/20;Acomayo;0
5/5/20;Anta;0
5/5/20;Calca;0
5/5/20;Canas;0
5/5/20;Canchis;0
5/5/20;Chumbivilcas;0
5/5/20;Cusco;3
5/5/20;Espinar;0
5/5/20;La Convencion;0
5/5/20;Paruro;0
5/5/20;Paucartambo;0
5/5/20;Quispicanchi;0
5/5/20;Urubamba;1
5/6/20;Acomayo;0
5/6/20;Anta;0
5/6/20;Calca;0
5/6/20;Canas;0
5/6/20;Canchis;0
5/6/20;Chumbivilcas;0
5/6/20;Cusco;3
5/6/20;Espinar;0
5/6/20;La Convencion;0
5/6/20;Paruro;0
5/6/20;Paucartambo;0
5/6/20;Quispicanchi;0
5/6/20;Urubamba;1
5/7/20;Acomayo;0
5/7/20;Anta;0
5/7/20;Calca;0
5/7/20;Canas;0
5/7/20;Canchis;0
5/7/20;Chumbivilcas;0
5/7/20;Cusco;4
5/7/20;Espinar;0
5/7/20;La Convencion;0
5/7/20;Paruro;0
5/7/20;Paucartambo;0
5/7/20;Quispicanchi;0
5/7/20;Urubamba;1
5/8/20;Acomayo;0
5/8/20;Anta;0
5/8/20;Calca;0
5/8/20;Canas;0
5/8/20;Canchis;0
5/8/20;Chumbivilcas;0
5/8/20;Cusco;4
5/8/20;Espinar;0
5/8/20;La Convencion;0
5/8/20;Paruro;0
5/8/20;Paucartambo;0
5/8/20;Quispicanchi;0
5/8/20;Urubamba;1
5/9/20;Acomayo;0
5/9/20;Anta;0
5/9/20;Calca;0
5/9/20;Canas;0
5/9/20;Canchis;0
5/9/20;Chumbivilcas;0
5/9/20;Cusco;4
5/9/20;Espinar;0
5/9/20;La Convencion;0
5/9/20;Paruro;0
5/9/20;Paucartambo;0
5/9/20;Quispicanchi;0
5/9/20;Urubamba;1
6/1/20;Acomayo;0
6/1/20;Anta;0
6/1/20;Calca;0
6/1/20;Canas;0
6/1/20;Canchis;0
6/1/20;Chumbivilcas;0
6/1/20;Cusco;10
6/1/20;Espinar;0
6/1/20;La Convencion;0
6/1/20;Paruro;0
6/1/20;Paucartambo;0
6/1/20;Quispicanchi;0
6/1/20;Urubamba;1
6/10/20;Acomayo;0
6/10/20;Anta;0
6/10/20;Calca;0
6/10/20;Canas;0
6/10/20;Canchis;0
6/10/20;Chumbivilcas;0
6/10/20;Cusco;15
6/10/20;Espinar;0
6/10/20;La Convencion;2
6/10/20;Paruro;0
6/10/20;Paucartambo;0
6/10/20;Quispicanchi;0
6/10/20;Urubamba;1
6/11/20;Acomayo;0
6/11/20;Anta;0
6/11/20;Calca;0
6/11/20;Canas;0
6/11/20;Canchis;0
6/11/20;Chumbivilcas;0
6/11/20;Cusco;16
6/11/20;Espinar;0
6/11/20;La Convencion;2
6/11/20;Paruro;0
6/11/20;Paucartambo;0
6/11/20;Quispicanchi;0
6/11/20;Urubamba;1
6/12/20;Acomayo;0
6/12/20;Anta;0
6/12/20;Calca;0
6/12/20;Canas;0
6/12/20;Canchis;0
6/12/20;Chumbivilcas;0
6/12/20;Cusco;17
6/12/20;Espinar;0
6/12/20;La Convencion;2
6/12/20;Paruro;0
6/12/20;Paucartambo;0
6/12/20;Quispicanchi;0
6/12/20;Urubamba;1
6/13/20;Acomayo;0
6/13/20;Anta;0
6/13/20;Calca;0
6/13/20;Canas;0
6/13/20;Canchis;0
6/13/20;Chumbivilcas;0
6/13/20;Cusco;19
6/13/20;Espinar;0
6/13/20;La Convencion;2
6/13/20;Paruro;0
6/13/20;Paucartambo;0
6/13/20;Quispicanchi;0
6/13/20;Urubamba;1
6/14/20;Acomayo;0
6/14/20;Anta;0
6/14/20;Calca;0
6/14/20;Canas;0
6/14/20;Canchis;0
6/14/20;Chumbivilcas;0
6/14/20;Cusco;19
6/14/20;Espinar;0
6/14/20;La Convencion;2
6/14/20;Paruro;0
6/14/20;Paucartambo;0
6/14/20;Quispicanchi;0
6/14/20;Urubamba;1
6/15/20;Acomayo;0
6/15/20;Anta;0
6/15/20;Calca;0
6/15/20;Canas;0
6/15/20;Canchis;0
6/15/20;Chumbivilcas;0
6/15/20;Cusco;21
6/15/20;Espinar;0
6/15/20;La Convencion;2
6/15/20;Paruro;0
6/15/20;Paucartambo;0
6/15/20;Quispicanchi;0
6/15/20;Urubamba;1
6/16/20;Acomayo;0
6/16/20;Anta;0
6/16/20;Calca;0
6/16/20;Canas;0
6/16/20;Canchis;0
6/16/20;Chumbivilcas;0
6/16/20;Cusco;22
6/16/20;Espinar;0
6/16/20;La Convencion;2
6/16/20;Paruro;0
6/16/20;Paucartambo;0
6/16/20;Quispicanchi;0
6/16/20;Urubamba;1
6/17/20;Acomayo;0
6/17/20;Anta;0
6/17/20;Calca;0
6/17/20;Canas;0
6/17/20;Canchis;0
6/17/20;Chumbivilcas;0
6/17/20;Cusco;26
6/17/20;Espinar;0
6/17/20;La Convencion;2
6/17/20;Paruro;0
6/17/20;Paucartambo;0
6/17/20;Quispicanchi;0
6/17/20;Urubamba;1
6/18/20;Acomayo;0
6/18/20;Anta;0
6/18/20;Calca;0
6/18/20;Canas;0
6/18/20;Canchis;0
6/18/20;Chumbivilcas;0
6/18/20;Cusco;26
6/18/20;Espinar;0
6/18/20;La Convencion;2
6/18/20;Paruro;0
6/18/20;Paucartambo;0
6/18/20;Quispicanchi;0
6/18/20;Urubamba;1
6/19/20;Acomayo;0
6/19/20;Anta;0
6/19/20;Calca;0
6/19/20;Canas;0
6/19/20;Canchis;0
6/19/20;Chumbivilcas;0
6/19/20;Cusco;27
6/19/20;Espinar;1
6/19/20;La Convencion;2
6/19/20;Paruro;0
6/19/20;Paucartambo;0
6/19/20;Quispicanchi;0
6/19/20;Urubamba;1
6/2/20;Acomayo;0
6/2/20;Anta;0
6/2/20;Calca;0
6/2/20;Canas;0
6/2/20;Canchis;0
6/2/20;Chumbivilcas;0
6/2/20;Cusco;10
6/2/20;Espinar;0
6/2/20;La Convencion;0
6/2/20;Paruro;0
6/2/20;Paucartambo;0
6/2/20;Quispicanchi;0
6/2/20;Urubamba;1
6/20/20;Acomayo;0
6/20/20;Anta;0
6/20/20;Calca;0
6/20/20;Canas;0
6/20/20;Canchis;0
6/20/20;Chumbivilcas;0
6/20/20;Cusco;27
6/20/20;Espinar;1
6/20/20;La Convencion;2
6/20/20;Paruro;0
6/20/20;Paucartambo;0
6/20/20;Quispicanchi;0
6/20/20;Urubamba;1
6/21/20;Acomayo;0
6/21/20;Anta;0
6/21/20;Calca;0
6/21/20;Canas;0
6/21/20;Canchis;0
6/21/20;Chumbivilcas;0
6/21/20;Cusco;27
6/21/20;Espinar;1
6/21/20;La Convencion;2
6/21/20;Paruro;0
6/21/20;Paucartambo;0
6/21/20;Quispicanchi;0
6/21/20;Urubamba;1
6/22/20;Acomayo;0
6/22/20;Anta;0
6/22/20;Calca;0
6/22/20;Canas;0
6/22/20;Canchis;0
6/22/20;Chumbivilcas;0
6/22/20;Cusco;27
6/22/20;Espinar;1
6/22/20;La Convencion;2
6/22/20;Paruro;0
6/22/20;Paucartambo;0
6/22/20;Quispicanchi;0
6/22/20;Urubamba;1
6/23/20;Acomayo;0
6/23/20;Anta;0
6/23/20;Calca;0
6/23/20;Canas;0
6/23/20;Canchis;0
6/23/20;Chumbivilcas;0
6/23/20;Cusco;27
6/23/20;Espinar;1
6/23/20;La Convencion;2
6/23/20;Paruro;0
6/23/20;Paucartambo;0
6/23/20;Quispicanchi;0
6/23/20;Urubamba;1
6/24/20;Acomayo;0
6/24/20;Anta;0
6/24/20;Calca;0
6/24/20;Canas;0
6/24/20;Canchis;0
6/24/20;Chumbivilcas;0
6/24/20;Cusco;27
6/24/20;Espinar;1
6/24/20;La Convencion;2
6/24/20;Paruro;0
6/24/20;Paucartambo;0
6/24/20;Quispicanchi;0
6/24/20;Urubamba;1
6/25/20;Acomayo;0
6/25/20;Anta;0
6/25/20;Calca;0
6/25/20;Canas;0
6/25/20;Canchis;0
6/25/20;Chumbivilcas;0
6/25/20;Cusco;29
6/25/20;Espinar;1
6/25/20;La Convencion;3
6/25/20;Paruro;0
6/25/20;Paucartambo;0
6/25/20;Quispicanchi;0
6/25/20;Urubamba;1
6/26/20;Acomayo;0
6/26/20;Anta;0
6/26/20;Calca;0
6/26/20;Canas;0
6/26/20;Canchis;0
6/26/20;Chumbivilcas;0
6/26/20;Cusco;30
6/26/20;Espinar;1
6/26/20;La Convencion;3
6/26/20;Paruro;0
6/26/20;Paucartambo;0
6/26/20;Quispicanchi;0
6/26/20;Urubamba;1
6/27/20;Acomayo;0
6/27/20;Anta;0
6/27/20;Calca;0
6/27/20;Canas;0
6/27/20;Canchis;0
6/27/20;Chumbivilcas;0
6/27/20;Cusco;30
6/27/20;Espinar;1
6/27/20;La Convencion;3
6/27/20;Paruro;0
6/27/20;Paucartambo;0
6/27/20;Quispicanchi;0
6/27/20;Urubamba;1
6/28/20;Acomayo;0
6/28/20;Anta;0
6/28/20;Calca;0
6/28/20;Canas;0
6/28/20;Canchis;0
6/28/20;Chumbivilcas;0
6/28/20;Cusco;33
6/28/20;Espinar;1
6/28/20;La Convencion;3
6/28/20;Paruro;0
6/28/20;Paucartambo;0
6/28/20;Quispicanchi;0
6/28/20;Urubamba;1
6/29/20;Acomayo;0
6/29/20;Anta;0
6/29/20;Calca;0
6/29/20;Canas;0
6/29/20;Canchis;0
6/29/20;Chumbivilcas;0
6/29/20;Cusco;33
6/29/20;Espinar;1
6/29/20;La Convencion;3
6/29/20;Paruro;0
6/29/20;Paucartambo;0
6/29/20;Quispicanchi;0
6/29/20;Urubamba;1
6/3/20;Acomayo;0
6/3/20;Anta;0
6/3/20;Calca;0
6/3/20;Canas;0
6/3/20;Canchis;0
6/3/20;Chumbivilcas;0
6/3/20;Cusco;12
6/3/20;Espinar;0
6/3/20;La Convencion;0
6/3/20;Paruro;0
6/3/20;Paucartambo;0
6/3/20;Quispicanchi;0
6/3/20;Urubamba;1
6/30/20;Acomayo;0
6/30/20;Anta;0
6/30/20;Calca;0
6/30/20;Canas;0
6/30/20;Canchis;0
6/30/20;Chumbivilcas;0
6/30/20;Cusco;34
6/30/20;Espinar;1
6/30/20;La Convencion;3
6/30/20;Paruro;0
6/30/20;Paucartambo;0
6/30/20;Quispicanchi;0
6/30/20;Urubamba;1
6/4/20;Acomayo;0
6/4/20;Anta;0
6/4/20;Calca;0
6/4/20;Canas;0
6/4/20;Canchis;0
6/4/20;Chumbivilcas;0
6/4/20;Cusco;13
6/4/20;Espinar;0
6/4/20;La Convencion;1
6/4/20;Paruro;0
6/4/20;Paucartambo;0
6/4/20;Quispicanchi;0
6/4/20;Urubamba;1
6/5/20;Acomayo;0
6/5/20;Anta;0
6/5/20;Calca;0
6/5/20;Canas;0
6/5/20;Canchis;0
6/5/20;Chumbivilcas;0
6/5/20;Cusco;14
6/5/20;Espinar;0
6/5/20;La Convencion;1
6/5/20;Paruro;0
6/5/20;Paucartambo;0
6/5/20;Quispicanchi;0
6/5/20;Urubamba;1
6/6/20;Acomayo;0
6/6/20;Anta;0
6/6/20;Calca;0
6/6/20;Canas;0
6/6/20;Canchis;0
6/6/20;Chumbivilcas;0
6/6/20;Cusco;14
6/6/20;Espinar;0
6/6/20;La Convencion;1
6/6/20;Paruro;0
6/6/20;Paucartambo;0
6/6/20;Quispicanchi;0
6/6/20;Urubamba;1
6/7/20;Acomayo;0
6/7/20;Anta;0
6/7/20;Calca;0
6/7/20;Canas;0
6/7/20;Canchis;0
6/7/20;Chumbivilcas;0
6/7/20;Cusco;15
6/7/20;Espinar;0
6/7/20;La Convencion;1
6/7/20;Paruro;0
6/7/20;Paucartambo;0
6/7/20;Quispicanchi;0
6/7/20;Urubamba;1
6/8/20;Acomayo;0
6/8/20;Anta;0
6/8/20;Calca;0
6/8/20;Canas;0
6/8/20;Canchis;0
6/8/20;Chumbivilcas;0
6/8/20;Cusco;15
6/8/20;Espinar;0
6/8/20;La Convencion;1
6/8/20;Paruro;0
6/8/20;Paucartambo;0
6/8/20;Quispicanchi;0
6/8/20;Urubamba;1
6/9/20;Acomayo;0
6/9/20;Anta;0
6/9/20;Calca;0
6/9/20;Canas;0
6/9/20;Canchis;0
6/9/20;Chumbivilcas;0
6/9/20;Cusco;15
6/9/20;Espinar;0
6/9/20;La Convencion;2
6/9/20;Paruro;0
6/9/20;Paucartambo;0
6/9/20;Quispicanchi;0
6/9/20;Urubamba;1
7/1/20;Acomayo;0
7/1/20;Anta;0
7/1/20;Calca;0
7/1/20;Canas;0
7/1/20;Canchis;0
7/1/20;Chumbivilcas;0
7/1/20;Cusco;36
7/1/20;Espinar;1
7/1/20;La Convencion;3
7/1/20;Paruro;0
7/1/20;Paucartambo;0
7/1/20;Quispicanchi;1
7/1/20;Urubamba;1
7/10/20;Acomayo;0
7/10/20;Anta;0
7/10/20;Calca;1
7/10/20;Canas;0
7/10/20;Canchis;0
7/10/20;Chumbivilcas;0
7/10/20;Cusco;55
7/10/20;Espinar;1
7/10/20;La Convencion;3
7/10/20;Paruro;0
7/10/20;Paucartambo;0
7/10/20;Quispicanchi;1
7/10/20;Urubamba;1
7/11/20;Acomayo;0
7/11/20;Anta;0
7/11/20;Calca;1
7/11/20;Canas;0
7/11/20;Canchis;0
7/11/20;Chumbivilcas;0
7/11/20;Cusco;60
7/11/20;Espinar;1
7/11/20;La Convencion;3
7/11/20;Paruro;0
7/11/20;Paucartambo;0
7/11/20;Quispicanchi;1
7/11/20;Urubamba;1
7/12/20;Acomayo;0
7/12/20;Anta;0
7/12/20;Calca;1
7/12/20;Canas;0
7/12/20;Canchis;0
7/12/20;Chumbivilcas;0
7/12/20;Cusco;64
7/12/20;Espinar;1
7/12/20;La Convencion;3
7/12/20;Paruro;0
7/12/20;Paucartambo;0
7/12/20;Quispicanchi;1
7/12/20;Urubamba;2
7/13/20;Acomayo;0
7/13/20;Anta;0
7/13/20;Calca;1
7/13/20;Canas;0
7/13/20;Canchis;0
7/13/20;Chumbivilcas;0
7/13/20;Cusco;65
7/13/20;Espinar;1
7/13/20;La Convencion;3
7/13/20;Paruro;0
7/13/20;Paucartambo;0
7/13/20;Quispicanchi;1
7/13/20;Urubamba;2
7/14/20;Acomayo;0
7/14/20;Anta;0
7/14/20;Calca;1
7/14/20;Canas;0
7/14/20;Canchis;0
7/14/20;Chumbivilcas;0
7/14/20;Cusco;68
7/14/20;Espinar;1
7/14/20;La Convencion;3
7/14/20;Paruro;0
7/14/20;Paucartambo;0
7/14/20;Quispicanchi;1
7/14/20;Urubamba;2
7/15/20;Acomayo;0
7/15/20;Anta;0
7/15/20;Calca;1
7/15/20;Canas;0
7/15/20;Canchis;0
7/15/20;Chumbivilcas;0
7/15/20;Cusco;72
7/15/20;Espinar;1
7/15/20;La Convencion;3
7/15/20;Paruro;0
7/15/20;Paucartambo;0
7/15/20;Quispicanchi;1
7/15/20;Urubamba;2
7/16/20;Acomayo;0
7/16/20;Anta;0
7/16/20;Calca;1
7/16/20;Canas;0
7/16/20;Canchis;0
7/16/20;Chumbivilcas;0
7/16/20;Cusco;77
7/16/20;Espinar;1
7/16/20;La Convencion;4
7/16/20;Paruro;0
7/16/20;Paucartambo;0
7/16/20;Quispicanchi;1
7/16/20;Urubamba;2
7/17/20;Acomayo;0
7/17/20;Anta;0
7/17/20;Calca;1
7/17/20;Canas;0
7/17/20;Canchis;0
7/17/20;Chumbivilcas;0
7/17/20;Cusco;81
7/17/20;Espinar;1
7/17/20;La Convencion;5
7/17/20;Paruro;0
7/17/20;Paucartambo;0
7/17/20;Quispicanchi;1
7/17/20;Urubamba;2
7/18/20;Acomayo;0
7/18/20;Anta;0
7/18/20;Calca;1
7/18/20;Canas;0
7/18/20;Canchis;0
7/18/20;Chumbivilcas;0
7/18/20;Cusco;87
7/18/20;Espinar;1
7/18/20;La Convencion;5
7/18/20;Paruro;0
7/18/20;Paucartambo;0
7/18/20;Quispicanchi;1
7/18/20;Urubamba;2
7/19/20;Acomayo;0
7/19/20;Anta;0
7/19/20;Calca;1
7/19/20;Canas;1
7/19/20;Canchis;0
7/19/20;Chumbivilcas;0
7/19/20;Cusco;90
7/19/20;Espinar;1
7/19/20;La Convencion;5
7/19/20;Paruro;0
7/19/20;Paucartambo;0
7/19/20;Quispicanchi;1
7/19/20;Urubamba;2
7/2/20;Acomayo;0
7/2/20;Anta;0
7/2/20;Calca;0
7/2/20;Canas;0
7/2/20;Canchis;0
7/2/20;Chumbivilcas;0
7/2/20;Cusco;39
7/2/20;Espinar;1
7/2/20;La Convencion;3
7/2/20;Paruro;0
7/2/20;Paucartambo;0
7/2/20;Quispicanchi;1
7/2/20;Urubamba;1
7/20/20;Acomayo;0
7/20/20;Anta;0
7/20/20;Calca;1
7/20/20;Canas;1
7/20/20;Canchis;0
7/20/20;Chumbivilcas;0
7/20/20;Cusco;97
7/20/20;Espinar;1
7/20/20;La Convencion;5
7/20/20;Paruro;0
7/20/20;Paucartambo;0
7/20/20;Quispicanchi;1
7/20/20;Urubamba;2
7/21/20;Acomayo;0
7/21/20;Anta;0
7/21/20;Calca;1
7/21/20;Canas;1
7/21/20;Canchis;0
7/21/20;Chumbivilcas;0
7/21/20;Cusco;101
7/21/20;Espinar;1
7/21/20;La Convencion;5
7/21/20;Paruro;0
7/21/20;Paucartambo;0
7/21/20;Quispicanchi;1
7/21/20;Urubamba;2
7/22/20;Acomayo;0
7/22/20;Anta;0
7/22/20;Calca;1
7/22/20;Canas;1
7/22/20;Canchis;0
7/22/20;Chumbivilcas;0
7/22/20;Cusco;117
7/22/20;Espinar;1
7/22/20;La Convencion;6
7/22/20;Paruro;0
7/22/20;Paucartambo;0
7/22/20;Quispicanchi;1
7/22/20;Urubamba;3
7/23/20;Acomayo;0
7/23/20;Anta;0
7/23/20;Calca;1
7/23/20;Canas;1
7/23/20;Canchis;0
7/23/20;Chumbivilcas;0
7/23/20;Cusco;125
7/23/20;Espinar;1
7/23/20;La Convencion;6
7/23/20;Paruro;0
7/23/20;Paucartambo;0
7/23/20;Quispicanchi;2
7/23/20;Urubamba;3
7/24/20;Acomayo;0
7/24/20;Anta;0
7/24/20;Calca;1
7/24/20;Canas;1
7/24/20;Canchis;0
7/24/20;Chumbivilcas;0
7/24/20;Cusco;131
7/24/20;Espinar;1
7/24/20;La Convencion;6
7/24/20;Paruro;0
7/24/20;Paucartambo;0
7/24/20;Quispicanchi;2
7/24/20;Urubamba;3
7/25/20;Acomayo;0
7/25/20;Anta;0
7/25/20;Calca;1
7/25/20;Canas;1
7/25/20;Canchis;0
7/25/20;Chumbivilcas;0
7/25/20;Cusco;143
7/25/20;Espinar;1
7/25/20;La Convencion;6
7/25/20;Paruro;0
7/25/20;Paucartambo;0
7/25/20;Quispicanchi;2
7/25/20;Urubamba;3
7/26/20;Acomayo;0
7/26/20;Anta;0
7/26/20;Calca;1
7/26/20;Canas;1
7/26/20;Canchis;0
7/26/20;Chumbivilcas;0
7/26/20;Cusco;152
7/26/20;Espinar;1
7/26/20;La Convencion;6
7/26/20;Paruro;0
7/26/20;Paucartambo;0
7/26/20;Quispicanchi;2
7/26/20;Urubamba;3
7/27/20;Acomayo;0
7/27/20;Anta;0
7/27/20;Calca;1
7/27/20;Canas;1
7/27/20;Canchis;0
7/27/20;Chumbivilcas;0
7/27/20;Cusco;169
7/27/20;Espinar;1
7/27/20;La Convencion;6
7/27/20;Paruro;0
7/27/20;Paucartambo;0
7/27/20;Quispicanchi;2
7/27/20;Urubamba;3
7/28/20;Acomayo;0
7/28/20;Anta;0
7/28/20;Calca;1
7/28/20;Canas;1
7/28/20;Canchis;0
7/28/20;Chumbivilcas;0
7/28/20;Cusco;192
7/28/20;Espinar;1
7/28/20;La Convencion;6
7/28/20;Paruro;0
7/28/20;Paucartambo;0
7/28/20;Quispicanchi;2
7/28/20;Urubamba;3
7/29/20;Acomayo;0
7/29/20;Anta;0
7/29/20;Calca;1
7/29/20;Canas;1
7/29/20;Canchis;0
7/29/20;Chumbivilcas;0
7/29/20;Cusco;204
7/29/20;Espinar;1
7/29/20;La Convencion;6
7/29/20;Paruro;0
7/29/20;Paucartambo;0
7/29/20;Quispicanchi;2
7/29/20;Urubamba;3
7/3/20;Acomayo;0
7/3/20;Anta;0
7/3/20;Calca;0
7/3/20;Canas;0
7/3/20;Canchis;0
7/3/20;Chumbivilcas;0
7/3/20;Cusco;41
7/3/20;Espinar;1
7/3/20;La Convencion;3
7/3/20;Paruro;0
7/3/20;Paucartambo;0
7/3/20;Quispicanchi;1
7/3/20;Urubamba;1
7/30/20;Acomayo;1
7/30/20;Anta;0
7/30/20;Calca;1
7/30/20;Canas;1
7/30/20;Canchis;0
7/30/20;Chumbivilcas;0
7/30/20;Cusco;226
7/30/20;Espinar;1
7/30/20;La Convencion;6
7/30/20;Paruro;0
7/30/20;Paucartambo;0
7/30/20;Quispicanchi;2
7/30/20;Urubamba;3
7/31/20;Acomayo;1
7/31/20;Anta;0
7/31/20;Calca;1
7/31/20;Canas;1
7/31/20;Canchis;0
7/31/20;Chumbivilcas;1
7/31/20;Cusco;256
7/31/20;Espinar;1
7/31/20;La Convencion;6
7/31/20;Paruro;0
7/31/20;Paucartambo;0
7/31/20;Quispicanchi;2
7/31/20;Urubamba;5
7/4/20;Acomayo;0
7/4/20;Anta;0
7/4/20;Calca;0
7/4/20;Canas;0
7/4/20;Canchis;0
7/4/20;Chumbivilcas;0
7/4/20;Cusco;42
7/4/20;Espinar;1
7/4/20;La Convencion;3
7/4/20;Paruro;0
7/4/20;Paucartambo;0
7/4/20;Quispicanchi;1
